ID,FRAMEWORK_ID,TABLE_ID
207,EBA_AE,EBA_AE_EBA_F_32_04_b_AE_2_8
208,EBA_AE,EBA_AE_EBA_F_32_01_AE_3_0
209,EBA_AE,EBA_AE_EBA_F_32_02_a_AE_3_0
210,EBA_AE,EBA_AE_EBA_F_32_02_b_AE_3_0
211,EBA_AE,EBA_AE_EBA_F_32_03_a_AE_3_0
212,EBA_AE,EBA_AE_EBA_F_32_03_b_AE_3_0
213,EBA_AE,EBA_AE_EBA_F_34_00_a_AE_3_0
214,EBA_AE,EBA_AE_EBA_F_34_00_b_AE_3_0
215,EBA_AE,EBA_AE_EBA_F_32_04_a_AE_3_0_1
216,EBA_AE,EBA_AE_EBA_F_32_04_b_AE_3_0_1
217,EBA_AE,EBA_AE_EBA_F_34_00_c_AE_3_0
218,EBA_AE,EBA_AE_EBA_F_36_01_a_AE_3_0
219,EBA_AE,EBA_AE_EBA_F_36_01_b_AE_3_0
220,EBA_FINREP,EBA_FINREP_EBA_F_44_03_FINREP_2_9
221,EBA_FINREP,EBA_FINREP_EBA_F_45_02_FINREP_2_9
222,EBA_FINREP,EBA_FINREP_EBA_F_04_08_FINREP
223,EBA_FINREP,EBA_FINREP_EBA_F_04_10_FINREP
224,EBA_FINREP,EBA_FINREP_EBA_F_11_01_FINREP
225,EBA_FINREP,EBA_FINREP_EBA_F_16_05_FINREP
226,EBA_FINREP,EBA_FINREP_EBA_F_00_01_FINREP
227,EBA_FINREP,EBA_FINREP_EBA_F_25_02_b_FINREP_3_0-Ind
228,EBA_FINREP,EBA_FINREP_EBA_F_25_02_c_FINREP_3_0-Ind
229,EBA_FINREP,EBA_FINREP_EBA_F_40_01_FINREP_3_0-Ind
230,EBA_FINREP,EBA_FINREP_EBA_F_42_00_FINREP_3_0-Ind
231,EBA_FINREP,EBA_FINREP_EBA_F_00_01_FINREP_3_0-Ind
232,EBA_FINREP,EBA_FINREP_EBA_F_01_01_FINREP_3_0-Ind
233,EBA_FINREP,EBA_FINREP_EBA_F_01_02_FINREP_3_0-Ind
234,EBA_FINREP,EBA_FINREP_EBA_F_01_03_FINREP_3_0-Ind
235,EBA_FINREP,EBA_FINREP_EBA_F_04_04_FINREP_2015-A
236,EBA_FINREP,EBA_FINREP_EBA_F_07_00_FINREP_2015-A
237,EBA_FINREP,EBA_FINREP_EBA_F_09_01_FINREP_2015-A
238,EBA_FINREP,EBA_FINREP_EBA_F_05_00_FINREP_2015-A
239,EBA_FINREP,EBA_FINREP_EBA_F_16_07_a_FINREP_2015-A
240,EBA_FINREP,EBA_FINREP_EBA_F_16_07_b_FINREP_2015-A
241,EBA_FINREP,EBA_FINREP_EBA_F_40_02_FINREP_3_0-Ind
242,EBA_FINREP,EBA_FINREP_EBA_F_12_00_FINREP_2015-A
243,EBA_FINREP,EBA_FINREP_EBA_F_20_02_FINREP_2015-A
244,EBA_FINREP,EBA_FINREP_EBA_F_20_04_FINREP_2015-A
245,EBA_FINREP,EBA_FINREP_EBA_F_20_05_a_FINREP_2015-A
246,EBA_FINREP,EBA_FINREP_EBA_F_25_01_d_FINREP_2_9
247,EBA_FINREP,EBA_FINREP_EBA_F_25_02_b_FINREP_2_9
248,EBA_FINREP,EBA_FINREP_EBA_F_25_03_b_FINREP_2_9
249,EBA_FINREP,EBA_FINREP_EBA_F_26_00_b_FINREP_2_9
250,EBA_FINREP,EBA_FINREP_EBA_F_25_02_c_FINREP_2_9
251,EBA_FINREP,EBA_FINREP_EBA_F_18_02_b_FINREP_2_9
252,EBA_FINREP,EBA_FINREP_EBA_F_13_03_1_b_FINREP_2_9
253,EBA_FINREP,EBA_FINREP_EBA_F_18_02_c_FINREP_2_9
254,EBA_FINREP,EBA_FINREP_EBA_F_20_04_FINREP_2_9_1-Ind
255,EBA_FINREP,EBA_FINREP_EBA_F_04_03_1_FINREP_3_0-Ind
256,EBA_FINREP,EBA_FINREP_EBA_F_04_04_1_FINREP_3_0-Ind
257,EBA_FINREP,EBA_FINREP_EBA_F_07_01_FINREP_3_0-Ind
258,EBA_FINREP,EBA_FINREP_EBA_F_09_01_1_FINREP_3_0-Ind
259,EBA_FINREP,EBA_FINREP_EBA_F_12_00_FINREP_3_0-Ind
260,EBA_FINREP,EBA_FINREP_EBA_F_12_01_a_FINREP_3_0-Ind
261,EBA_FINREP,EBA_FINREP_EBA_F_12_01_b_FINREP_3_0-Ind
262,EBA_FINREP,EBA_FINREP_EBA_F_16_01_FINREP_2_9
263,EBA_FINREP,EBA_FINREP_EBA_F_18_00_b_FINREP_2_9
264,EBA_FINREP,EBA_FINREP_EBA_F_18_00_c_FINREP_2_9
265,EBA_FINREP,EBA_FINREP_EBA_F_25_01_b_FINREP_2_9
266,EBA_FINREP,EBA_FINREP_EBA_F_25_01_c_FINREP_2_9
267,EBA_AE,EBA_AE_EBA_F_36_01_c_AE_3_0
268,EBA_FINREP,EBA_FINREP_EBA_F_18_00_a_FINREP_2016-A
269,EBA_FINREP,EBA_FINREP_EBA_F_18_00_b_FINREP_2016-A
270,EBA_FINREP,EBA_FINREP_EBA_F_18_00_c_FINREP_2016-A
271,EBA_FINREP,EBA_FINREP_EBA_F_19_00_a_FINREP_2016-A
272,EBA_FINREP,EBA_FINREP_EBA_F_19_00_b_FINREP_2016-A
273,EBA_FINREP,EBA_FINREP_EBA_F_19_00_c_FINREP_2016-A
274,EBA_FINREP,EBA_FINREP_EBA_F_19_00_d_FINREP_2016-A
275,EBA_FINREP,EBA_FINREP_EBA_F_04_01_FINREP_2017-A
276,EBA_FINREP,EBA_FINREP_EBA_F_08_02_FINREP_2017-A
277,EBA_FINREP,EBA_FINREP_EBA_F_09_02_FINREP_2017-A
278,EBA_FINREP,EBA_FINREP_EBA_F_14_00_FINREP_2017-A
279,EBA_FINREP,EBA_FINREP_EBA_F_30_01_FINREP_2017-A
280,EBA_FINREP,EBA_FINREP_EBA_F_16_02_FINREP_2017-A
281,EBA_FINREP,EBA_FINREP_EBA_F_16_03_FINREP_2017-A
282,EBA_FINREP,EBA_FINREP_EBA_F_16_04_FINREP_2017-A
283,EBA_FINREP,EBA_FINREP_EBA_F_16_06_FINREP_2017-A
284,EBA_FINREP,EBA_FINREP_EBA_F_04_05_FINREP_2017-A
285,EBA_FINREP,EBA_FINREP_EBA_F_13_03_FINREP_2017-A
286,EBA_FINREP,EBA_FINREP_EBA_F_22_02_FINREP_2017-A
287,EBA_FINREP,EBA_FINREP_EBA_F_41_01_FINREP_2017-A
288,EBA_FINREP,EBA_FINREP_EBA_F_44_01_FINREP_2017-A
289,EBA_AE,EBA_AE_EBA_F_36_02_b_AE_3_2
290,EBA_AE,EBA_AE_EBA_F_35_00_a_AE_3_2
291,EBA_FINREP,EBA_FINREP_EBA_F_13_01_FINREP_3_0-Ind
292,EBA_FINREP,EBA_FINREP_EBA_F_18_00_d_FINREP_3_0-Ind
293,EBA_FINREP,EBA_FINREP_EBA_F_18_00_e_FINREP_3_0-Ind
294,EBA_FINREP,EBA_FINREP_EBA_F_20_03_FINREP_3_0-Ind
295,EBA_FINREP,EBA_FINREP_EBA_F_20_04_FINREP_3_0-Ind
296,EBA_FINREP,EBA_FINREP_EBA_F_25_01_a_FINREP_3_0-Ind
297,EBA_FINREP,EBA_FINREP_EBA_F_25_01_b_FINREP_3_0-Ind
298,EBA_FINREP,EBA_FINREP_EBA_F_25_01_c_FINREP_3_0-Ind
299,EBA_FINREP,EBA_FINREP_EBA_F_25_01_d_FINREP_3_0-Ind
300,EBA_FINREP,EBA_FINREP_EBA_F_25_02_a_FINREP_3_0-Ind
301,EBA_FINREP,EBA_FINREP_EBA_F_02_00_FINREP_3_0-Ind
302,EBA_FINREP,EBA_FINREP_EBA_F_03_00_FINREP_3_0-Ind
303,EBA_FINREP,EBA_FINREP_EBA_F_04_01_FINREP_3_0-Ind
304,EBA_FINREP,EBA_FINREP_EBA_F_04_02_1_FINREP_3_0-Ind
305,EBA_FINREP,EBA_FINREP_EBA_F_04_02_2_FINREP_3_0-Ind
306,EBA_FINREP,EBA_FINREP_EBA_F_04_08_FINREP_3_0-Ind
307,EBA_FINREP,EBA_FINREP_EBA_F_04_09_FINREP_3_0-Ind
308,EBA_FINREP,EBA_FINREP_EBA_F_04_10_FINREP_3_0-Ind
309,EBA_FINREP,EBA_FINREP_EBA_F_05_01_FINREP_3_0-Ind
310,EBA_FINREP,EBA_FINREP_EBA_F_18_00_a_FINREP_3_0-Ind
311,EBA_FINREP,EBA_FINREP_EBA_F_18_00_b_FINREP_3_0-Ind
312,EBA_AE,EBA_AE_EBA_F_32_03_b_AE_3_2
313,EBA_AE,EBA_AE_EBA_F_36_01_c_AE_3_2
314,EBA_AE,EBA_AE_EBA_F_32_02_a_AE_3_2
315,EBA_AE,EBA_AE_EBA_F_32_04_a_AE_3_2
316,EBA_AE,EBA_AE_EBA_F_35_00_d_AE_3_2
317,EBA_AE,EBA_AE_EBA_F_35_00_c_AE_3_2
318,EBA_AE,EBA_AE_EBA_F_36_01_a_AE_3_2
319,EBA_AE,EBA_AE_EBA_F_34_00_b_AE_3_2
320,EBA_FINREP,EBA_FINREP_EBA_F_30_02_FINREP_2015-A
321,EBA_FINREP,EBA_FINREP_EBA_F_22_01_FINREP_2015-A
322,EBA_FINREP,EBA_FINREP_EBA_F_03_00_FINREP_2015-A
323,EBA_FINREP,EBA_FINREP_EBA_F_46_00_FINREP_2015-A
324,EBA_FINREP,EBA_FINREP_EBA_F_13_01_FINREP_2015-A
325,EBA_FINREP,EBA_FINREP_EBA_F_42_00_FINREP_2015-A
326,EBA_FINREP,EBA_FINREP_EBA_F_21_00_FINREP_2015-A
327,EBA_FINREP,EBA_FINREP_EBA_F_43_00_FINREP_2015-A
328,EBA_FINREP,EBA_FINREP_EBA_F_17_03_FINREP_2015-A
329,EBA_FINREP,EBA_FINREP_EBA_F_45_02_FINREP_2015-A
330,EBA_FINREP,EBA_FINREP_EBA_F_40_01_FINREP_2015-B
331,EBA_FINREP,EBA_FINREP_EBA_F_01_01_FINREP_2016-A
332,EBA_FINREP,EBA_FINREP_EBA_F_01_02_FINREP_2016-A
333,EBA_FINREP,EBA_FINREP_EBA_F_02_00_FINREP_2016-A
334,EBA_FINREP,EBA_FINREP_EBA_F_10_00_FINREP_2016-A
335,EBA_FINREP,EBA_FINREP_EBA_F_15_00_a_FINREP_2016-A
336,EBA_FINREP,EBA_FINREP_EBA_F_15_00_b_FINREP_2016-A
337,EBA_FINREP,EBA_FINREP_EBA_F_20_01_FINREP_2016-A
338,EBA_FINREP,EBA_FINREP_EBA_F_20_03_FINREP_2016-A
339,EBA_FINREP,EBA_FINREP_EBA_F_31_01_FINREP_2016-A
340,EBA_FINREP,EBA_FINREP_EBA_F_16_01_a_FINREP_2016-A
341,EBA_AE,EBA_AE_EBA_A_00_01_AE_3_2
342,EBA_AE,EBA_AE_EBA_F_32_01_AE_3_2
343,EBA_AE,EBA_AE_EBA_F_33_00_a_AE_3_2
344,EBA_AE,EBA_AE_EBA_F_36_02_a_AE_3_2
345,EBA_AE,EBA_AE_EBA_F_35_00_b_AE_3_2
346,EBA_FINREP,EBA_FINREP_EBA_F_01_03_FINREP
347,EBA_FINREP,EBA_FINREP_EBA_F_44_02_FINREP_2017-A
348,EBA_FINREP,EBA_FINREP_EBA_F_44_03_FINREP_2017-A
349,EBA_FINREP,EBA_FINREP_EBA_F_45_03_FINREP_2017-A
350,EBA_FINREP,EBA_FINREP_EBA_F_40_02_FINREP_2017-A
351,EBA_FINREP,EBA_FINREP_EBA_F_04_06_FINREP_2017-A
352,EBA_FINREP,EBA_FINREP_EBA_F_04_07_FINREP_2017-A
353,EBA_FINREP,EBA_FINREP_EBA_F_04_08_FINREP_2017-A
354,EBA_FINREP,EBA_FINREP_EBA_F_04_10_FINREP_2017-A
355,EBA_FINREP,EBA_FINREP_EBA_F_11_01_FINREP_2017-A
356,EBA_FINREP,EBA_FINREP_EBA_F_16_05_FINREP_2017-A
357,EBA_FINREP,EBA_FINREP_EBA_F_08_01_a_FINREP_2017-A
358,EBA_FINREP,EBA_FINREP_EBA_F_04_01_FINREP
359,EBA_FINREP,EBA_FINREP_EBA_F_04_02_FINREP
360,EBA_FINREP,EBA_FINREP_EBA_F_04_03_FINREP
361,EBA_FINREP,EBA_FINREP_EBA_F_08_01_b_FINREP_2017-A
362,EBA_FINREP,EBA_FINREP_EBA_F_41_02_FINREP_2017-A
363,EBA_FINREP,EBA_FINREP_EBA_F_20_05_b_FINREP_2017-A
364,EBA_FINREP,EBA_FINREP_EBA_F_20_06_FINREP_2017-A
365,EBA_FINREP,EBA_FINREP_EBA_F_09_01_FINREP_2017-A
366,EBA_FINREP,EBA_FINREP_EBA_F_16_07_a_FINREP_2017-A
367,EBA_FINREP,EBA_FINREP_EBA_F_16_07_b_FINREP_2017-A
368,EBA_FINREP,EBA_FINREP_EBA_F_12_00_FINREP_2017-A
369,EBA_FINREP,EBA_FINREP_EBA_F_20_02_FINREP_2017-A
370,EBA_FINREP,EBA_FINREP_EBA_F_20_04_FINREP_2017-A
371,EBA_FINREP,EBA_FINREP_EBA_F_20_05_a_FINREP_2017-A
372,EBA_FINREP,EBA_FINREP_EBA_F_30_02_FINREP_2017-A
373,EBA_FINREP,EBA_FINREP_EBA_F_22_01_FINREP_2017-A
374,EBA_FINREP,EBA_FINREP_EBA_F_03_00_FINREP_2017-A
375,EBA_FINREP,EBA_FINREP_EBA_F_13_01_FINREP_2017-A
376,EBA_FINREP,EBA_FINREP_EBA_F_42_00_FINREP_2017-A
377,EBA_FINREP,EBA_FINREP_EBA_F_21_00_FINREP_2017-A
378,EBA_FINREP,EBA_FINREP_EBA_F_17_03_FINREP_2017-A
379,EBA_FINREP,EBA_FINREP_EBA_F_01_01_FINREP_2017-A
380,EBA_FINREP,EBA_FINREP_EBA_F_01_02_FINREP_2017-A
381,EBA_FINREP,EBA_FINREP_EBA_F_15_00_b_FINREP_2017-A
382,EBA_FINREP,EBA_FINREP_EBA_F_20_03_FINREP_2017-A
383,EBA_FINREP,EBA_FINREP_EBA_F_16_01_FINREP_2017-A
384,EBA_FINREP,EBA_FINREP_EBA_F_13_02_FINREP_2017-A
385,EBA_FINREP,EBA_FINREP_EBA_F_17_01_FINREP_2017-A
386,EBA_FINREP,EBA_FINREP_EBA_F_17_02_FINREP_2017-A
387,EBA_FINREP,EBA_FINREP_EBA_F_04_09_FINREP_2017-A
388,EBA_FINREP,EBA_FINREP_EBA_F_20_07_1_FINREP_2017-A
389,EBA_FINREP,EBA_FINREP_EBA_F_45_01_FINREP_2017-A
390,EBA_FINREP,EBA_FINREP_EBA_F_04_02_1_FINREP_2017-A
391,EBA_FINREP,EBA_FINREP_EBA_F_04_03_1_FINREP_2017-A
392,EBA_FINREP,EBA_FINREP_EBA_F_04_04_1_FINREP_2017-A
393,EBA_FINREP,EBA_FINREP_EBA_F_07_01_FINREP_2017-A
394,EBA_FINREP,EBA_FINREP_EBA_F_07_02_FINREP_2017-A
395,EBA_FINREP,EBA_FINREP_EBA_F_11_03_FINREP_2017-A
396,EBA_FINREP,EBA_FINREP_EBA_F_11_03_1_FINREP_2017-A
397,EBA_FINREP,EBA_FINREP_EBA_F_11_04_FINREP_2017-A
398,EBA_FINREP,EBA_FINREP_EBA_F_12_01_a_FINREP_2017-A
399,EBA_FINREP,EBA_FINREP_EBA_F_12_02_FINREP_2017-A
400,EBA_FINREP,EBA_FINREP_EBA_F_16_04_1_FINREP_2017-A
401,EBA_FINREP,EBA_FINREP_EBA_F_09_01_1_FINREP_2017-A
402,EBA_FINREP,EBA_FINREP_EBA_F_45_02_FINREP_2017-A
403,EBA_FINREP,EBA_FINREP_EBA_F_11_02_FINREP_2017-A
404,EBA_FINREP,EBA_FINREP_EBA_F_04_02_2_FINREP_2017-A
405,EBA_FINREP,EBA_FINREP_EBA_F_02_00_FINREP_2017-A
406,EBA_FINREP,EBA_FINREP_EBA_F_46_00_FINREP_2017-A
407,EBA_FINREP,EBA_FINREP_EBA_F_10_00_FINREP_2017-A
408,EBA_FINREP,EBA_FINREP_EBA_F_12_01_b_FINREP_2017-A