MAINTENANCE_AGENCY_ID,SUBDOMAIN_ID,NAME,DOMAIN_ID,IS_LISTED,CODE,FACET_ID,DESCRIPTION,IS_NATURAL
ECB,ACCNTNG_CLSSFCTN_ASSTS,,ACCNTNG_CLSSFCTN,,,,,
ECB,ACCNTNG_CLSSFCTN_INPT,,ACCNTNG_CLSSFCTN,,,,,
ECB,ACCNTNG_CLSSFCTN_LBLTS,,ACCNTNG_CLSSFCTN,,,,,
ECB,ACCNTNG_CNSLDTN_LVL_INPT,,ACCNTNG_CNSLDTN_LVL,,,,,
ECB,ACCNTNG_CNSLDTN_LVL,,ACCNTNG_CNSLDTN_LVL,,,,,
ECB,ACCNTNG_FRMWRK_INPT,,ACCNTNG_FRMWRK,,,,,
ECB,ACCNTNG_FRMWRK,,ACCNTNG_FRMWRK,,,,,
ECB,ACCNTNG_HDG_INDCTR,,ACCNTNG_HDG_INDCTR,,,,,
ECB,ACCRD_INTRST_MRKT_VL_INPT,,ACCRD_INTRST_MRKT_VL_INDCTR,,,,,
ECB,AE_RPRTNG_SCHM,,AE_RPRTNG_SCHM,,,,,
ECB,APPRCH_CRDT_QLTY_STTS,,APPRCH_CRDT_QLTY_STTS,,,,,
ECB,APPRCH_PRDNTL_PRPSS,,APPRCH_PRDNTL_PRPSS,,,,,
ECB,ASST_ENCMBRNC_SRC_INDCTR,,ASST_ENCMBRNC_SRC_INDCTR,,,,,
ECB,ASST_PL_INSTRMNT_ASSGNMNT_TYP,,ASST_PL_INSTRMNT_ASSGNMNT_TYP,,,,,
ECB,ASST_PL_TYP,,ASST_PL_TYP,,,,,
ECB,AVLBL_ENCMBRNC_INDCTR_INPT,,AVLBL_ENCMBRNC,,,,,
ECB,AVLBL_ENCMBRNC_INDCTR,,AVLBL_ENCMBRNC,,,,,
ECB,CLLTRL_INSTRMNT_RS_INDCTR_INPT,,CLLTRL_INSTRMNT_RS_INDCTR,,,,,
ECB,CLLTRL_RL_TYP_INPT,,CLLTRL_RL_TYP,,,,,
ECB,CLLTRL_RS_INDCTR_INPT,,CLLTRL_RS_INDCTR,,,,,
ECB,CMMDTY_TYP_FRTB_INPT,,CMMDTY_TYP_FRTB,,,,,
ECB,CMMRCL_RL_ESTT_LN_INDCTR_INPT,,CMMRCL_RL_ESTT_LN_INDCTR,,,,,
ECB,CMPLNC_CRR_129_TYP_INPT,,CMPLNC_CRR_129_TYP,,,,,
ECB,CNSLDTN_MTHD_FLL,,CNSLDTN_MTHD,,,,,
ECB,CNTRLLD_NTNL_FRGN_BDS_INPT,,INSTTTNL_SCTR_CNTRL,,,,,
ECB,CRDT_FCLTY_ENTTY_RL_ASSGNMNT_TYP,,CRDT_FCLTY_ENTTY_RL_ASSGNMNT_TYP,,,,,
ECB,CRRNCY_SHSG4_ISIN_1_CRRNCY_TRNSCTN_RPRTD_REF,,CRRNCY,,,,,
ECB,CSR_CRV_TYP,,CSR_CRV_TYP,,,,,
ECB,CST_BSD_MTHD_LCM_INDCTR_INPT,,CST_BSD_MTHD_LCM_INDCTR,,,,,
ECB,DBT_SCRTY_ACCNTNG_STNDRD_TYP_INPT,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DBT_SCRTY_ISSD_PRDNTL_PRTFL_TYP_INPT,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DBT_SCRTY_ISSD_TYP,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DBT_SCRTY_PRFRMNG_STTS_TYP_INPT,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,DFLT_STTS_TYP_INPT,,CRDT_QLTY,,,,,
ECB,DFLT_STTS_TYP,,CRDT_QLTY,,,,,
ECB,DMSTC_ACTVT_INDCTR,,DMSTC_ACTVT_INDCTR,,,,,
ECB,DRVD_DFLT_STTS_INPT,,CRDT_QLTY,,,,,
ECB,DT_OPNNG_BLNC_F_24_01_INTL_RCGNTN_DT_REF,,,,,,,
ECB,ECAI_ECA,,ECAI_ECA,,,,,
ECB,ECNMY,,ECNMY,,,,,
ECB,EHQLA_INDCTR_INPT,,EHQLA_INDCTR,,,,,
ECB,ELGBL_CNTRL_BNK_FNDNG_INPT,,ELGBL_CNTRL_BNK_FNDNG,,,,,
ECB,ELGBL_GRNT_INDCTR_INPT,,ELGBL_GRNT_INDCTR,,,,,
ECB,ENCMBRD_ASST_INDCTR_INPT,,SRC_ENCMBRNC,,,,,
ECB,ENCMBRD_ASST_INDCTR,,SRC_ENCMBRNC,,,,,
ECB,ENTRPRS_INDCTR_INPT,,ENTRPRS_INDCTR,,,,,
ECB,EQUTY_FCTR_TYP,,EQUTY_FCTR_TYP,,,,,
ECB,ERLY_RDMPTN_INCLSN_INDCTR_INPT,,ERLY_RDMPTN_INCLSN_INDCTR,,,,,
ECB,EXCHNG_TRDBL_DRVTV_PRTCN_ARRNGMNT_ASSGNMNT_TYP,,EXCHNG_TRDBL_DRVTV_PRTCN_ARRNGMNT_ASSGNMNT_TYP,,,,,
ECB,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP_INPT,,EXCHNG_TRDBL_DRVTV_PSTN_RL_TYP,,,,,
ECB,EXCHNG_TRDBL_DRVTV_TYP_BY_IDNTFR,,EXCHNG_TRDBL_DRVTV_TYP_BY_IDNTFR,,,,,
ECB,EXPSR_CLSS_CLCLTN_INPT,,EXPSR_CLSS,,,,,
ECB,EXPSR_CLSS_CLCLTN,,EXPSR_CLSS,,,,,
ECB,EXPSR_RCRS_INDCTR_INPT,,RCRS,,,,,
ECB,EXTRNL_PRTY_ID_TYP,,PRTY_CD_TYP,,,,,
ECB,FDCRY_INSTRMNT_INDCTR_INPT,,FDCRY,,,,,
ECB,FDCRY_INSTRMNT_INDCTR,,FDCRY,,,,,
ECB,FNNCL_ASST_INSTRMNT_TYP_CRR_INPT,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_ASST_INSTRMNT_TYP_FXD_INTRST_RT_INPT,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_ASST_INSTRMNT_TYP_INTRST_RT_INPT,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_ASST_INSTRMNT_TYP_RNGTTN_STTS_INPT,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,FNNCL_CNTRCT_TYP,,FNNCL_CNTRCT_TYP,,,,,
ECB,FNRP_RPRTNG_SCHM,,FNRP_RPRTNG_SCHM,,,,,
ECB,FRBRNC_MSR_TYP,,FRBRNC_MSR_TYP,,,,,
ECB,FRQNCY_PYMNT_INPT,,FRQNCY,,,,,
ECB,FRTB_RSK_MSR_TYP,,FRTB_RSK_MSR_TYP,,,,,
ECB,FVO_DSGNTN_INPT,,FVO_DSGNTN,,,,,
ECB,FV_HRRCHY_INPT,,FV_HRRCHY,,,,,
ECB,FV_HRRCHY,,FV_HRRCHY,,,,,
ECB,GGRPHCL_ARS_SHSG4_ENTITY_1_CNTRY_REF,,GGRPHCL_ARS,,,,,
ECB,GGRPHCL_ARS_SHSG4_NON_ISIN_CLLTRL_LCTN_REF,,GGRPHCL_ARS,,,,,
ECB,GIRR_RSK_FCTR,,GIRR_RSK_FCTR,,,,,
ECB,GRP_KY_MNGMNT_PRSNNL_ASSGNMNT_TYP,,GRP_KY_MNGMNT_PRSNNL_ASSGNMNT_TYP,,,,,
ECB,GRP_RL_TYP,,GRP_RL_TYP,,,,,
ECB,HDGD_PRTFL_ASST_LBLTY_INDCTR,,HDGD_PRTFL_ASST_LBLTY_INDCTR,,,,,
ECB,HLD_SL_INDCTR_INPT,,HLD_SL_INDCTR,,,,,
ECB,HLD_SL_INDCTR,,HLD_SL_INDCTR,,,,,
ECB,IDNTFR_TYP,,TYP_INSTRMNT_ID,,,,,
ECB,IMMDT_PRNT_ANCRDT_INDCTR,,IMMDT_PRNT_ANCRDT_INDCTR,,,,,
ECB,IMPRMNT_ASSSSMNT_MTHD_ANCRDT_CLLCTN,,IMPRMNT_ASSSSMNT_MTHD,,,,,
ECB,IMPRMNT_ASSSSMNT_MTHD_INPT,,IMPRMNT_ASSSSMNT_MTHD,,,,,
ECB,IMPRMNT_STTS_INPT,,CRDT_QLTY,,,,,
ECB,IMPRMNT_STTS,,CRDT_QLTY,,,,,
ECB,INSTRMNT_CLLTRL_ASSGNMNT_TYP,,INSTRMNT_CLLTRL_ASSGNMNT_TYP,,,,,
ECB,INSTRMNT_CLLTRL_INSTRMNT_ASSGNMNT_TYP,,INSTRMNT_CLLTRL_INSTRMNT_ASSGNMNT_TYP,,,,,
ECB,INSTRMNT_ENTTY_RL_ASSGNMNT_TYP,,INSTRMNT_ENTTY_RL_ASSGNMNT_TYP,,,,,
ECB,INSTRMNT_PRTCTN_ARRNGMNT_ASSGNMNT_TYP,,INSTRMNT_PRTCTN_ARRNGMNT_ASSGNMNT_TYP,,,,,
ECB,INSTRMNT_RL_TYP_INPT,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,INSTRMNT_TYP_ORGN,,TYP_INSTRMNT,,,,,
ECB,INSTTTNL_SCTR,,INSTTTNL_SCTR,,,,,
ECB,INTL_IMPRMNT_STTS_INPT,,CRDT_QLTY,,,,,
ECB,INTL_IMPRMNT_STTS,,CRDT_QLTY,,,,,
ECB,INTRNTNL_ORGNSTNS_INPT,,GGRPHCL_ARS,,,,,
ECB,INTRST_RT_RST_FRQNCY,,FRQNCY,,,,,
ECB,INVSTMNT_PRPRTY_TYP,,INVSTMNT_PRPRTY_TYP,,,,,
ECB,ISO3166_INPT,,GGRPHCL_ARS,,,,,
ECB,ISO3166,,GGRPHCL_ARS,,,,,
ECB,ISO4217_INPT,,CRRNCY,,,,,
ECB,ISO4217,,CRRNCY,,,,,
ECB,LDNG_BRNCH_INDCTR_INPT,,PRTY_TYP,,,,,
ECB,LGL_FRM_INPT,,LGL_FRM,,,,,
ECB,LGL_PRCDNG_STTS_INPT,,LGL_PRCDNG_STTS,,,,,
ECB,LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ACCNTNG_CLSSFCTN_ASSGNMNT_ACCNTNG_STNDRD_TYP,,LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ACCNTNG_CLSSFCTN_ASSGNMNT_ACCNTNG_STNDRD_TYP,,,,,
ECB,LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ACCNTNG_CLSSFCTN_ASSGNMNT_TYP,,LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ACCNTNG_CLSSFCTN_ASSGNMNT_TYP,,,,,
ECB,LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN_TYP_INPT,,LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN_TYP,,,,,
ECB,LSTD_CNTRL_BNK_PRVT_SCTR_CMPNY_INDCTR_INPT,,LSTD_CNTRL_BNK_PRVT_SCTR_CMPNY_INDCTR,,,,,
ECB,LST_INDCTR_INPT,,BLN,,,,,
ECB,LTGTN_STTS_INPT,,LTGTN_STTS,,,,,
ECB,LW_CRDT_RSK_INDCTR_INPT,,LW_CRDT_RSK_INDCTR,,,,,
ECB,MLTLTRL_DVLPMNT_BNK_INDCTR_INPT,,MLTLTRL_DVLPMNT_BNK_INDCTR,,,,,
ECB,MLTPL_FRBRNC_MSR_INDCTR_INPT,,MLTPL_FRBRNC_MSR_INDCTR,,,,,
ECB,MN_DBTR_INDCTR_INPT,,MN_DBTR_INDCTR,,,,,
ECB,MN_DPST_TKNG_CRPRTN_INDCTR_INPT,,MN_DPST_TKNG_CRPRTN_INDCTR,,,,,
ECB,MN_GRNTR_INDCTR_INPT,,MN_GRNTR_INDCTR,,,,,
ECB,MN_LSS_INDCTR_INPT,,MN_LSS_INDCTR,,,,,
ECB,MRKT_CP,,MRKT_CP,,,,,
ECB,MSRMNT_MTHD_INPT,,MSRMNT_MTHD,,,,,
ECB,MSRMNT_MTHD,,MSRMNT_MTHD,,,,,
ECB,NACE_LVLS2TO4_STGNG_V2,,ECNMC_ACTVTY_V2,,,,,
ECB,NACE_LVLS2TO4_STGNG,,ECNMC_ACTVTY,,,,,
ECB,NGTBL_SCRTY,,NGTBL_SCRTY,,,,,
ECB,NN_PRFRMNG_EXT_CRTR_INDCTR_INPT,,FLD_NN_PRFRMNG_EXT_CRTR_INDCTR,,,,,
ECB,NN_PRFRMNG_PRR_FRBRNC_INDCTR_INPT,,NN_PRFRMNG_PRR_FRBRNC_INDCTR,,,,,
ECB,NN_PRFRMNG_PRR_FRBRNC_INDCTR,,NN_PRFRMNG_PRR_FRBRNC_INDCTR,,,,,
ECB,NUTS3_INPT,,GGRPHCL_ARS,,,,,
ECB,OBSRVD_AGNT_INDCTR_ANCRDT_RPRTNG_INPT,,OBSRVD_AGNT_INDCTR_ANCRDT_RPRTNG,,,,,
ECB,OFF_BLNC_SHT_ACCNTNG_CLSSFCTN,,ACCNTNG_CLSSFCTN,,,,,
ECB,OPTN_TYP_INPT,,OPTN_TYP,,,,,
ECB,ORGNSTN_BY_PRCDNG_STTS_INPT,,PRTY_TYP,,,,,
ECB,OTC_DRVTV_HDG_ACCNTNG_STNDRD_TYP,,OTC_DRVTV_HDG_ACCNTNG_STNDRD_TYP,,,,,
ECB,OVRDRFT_INDCTR_INPT,,OVRDRFT_INDCTR,,,,,
ECB,OWN_CMPNY_INVSTMNT_INDCTR_INPT,,OWN_CMPNY_INVSTMNT_INDCTR,,,,,
ECB,PLLNG_EFFCT_INDCTR_INPT,,PLLNG_EFFCT_INDCTR,,,,,
ECB,PLNNNG_PRMSSN_INDCTR_INPT,,PLNNNG_PRMSSN_INDCTR,,,,,
ECB,PRDNTL_PRTFL_INPT,,PRDNTL_PRTFL,,,,,
ECB,PRDNTL_PRTFL,,PRDNTL_PRTFL,,,,,
ECB,PRFRMNG_STTS_INPT,,CRDT_QLTY,,,,,
ECB,PRFRMNG_STTS_RSN,,PRFRMNG_STTS_RSN,,,,,
ECB,PRFRMNG_STTS,,CRDT_QLTY,,,,,
ECB,PRMRY_ASST_CLSSFCTN_INPT,,PRMRY_ASST_CLSSFCTN,,,,,
ECB,PRMRY_ASST_CLSS_CVR_PL_INPT,,PRMRY_ASST_CLSS_CVR_PL,,,,,
ECB,PRMRY_ISSR_INPT,,PRMRY_ISSR_INDCTR,,,,,
ECB,PRMRY_PRTCTN_PRVDR_INDCTR,,PRMRY_PRTCTN_PRVDR_INDCTR,,,,,
ECB,PRPRTY_PLNT_EQPMNT_TKN_PSSSSN_DRNG_PRD_INDCTR,,PRPRTY_PLNT_EQPMNT_TKN_PSSSSN_DRNG_PRD_INDCTR,,,,,
ECB,PRPS_INPT,,PRPS,,,,,
ECB,PRPTL_DBT_SCRTY_INDCTR_INPT,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,PRTCN_ARRNGMNT_TYP,,ARRNGMNT_TYP,,,,,
ECB,PRTCTN_ARRNGMNT_RL_TYP,,PRTCTN_ARRNGMNT_RL_TYP,,,,,
ECB,PRTCTN_ARRNGMNT_RS_INDCTR_INPT,,PRTCTN_ARRNGMNT_RS_INDCTR,,,,,
ECB,PRTCTN_VL_TYP_INPT,,PRTCTN_VL_TYP,,,,,
ECB,PRTCTN_VL_TYP,,PRTCTN_VL_TYP,,,,,
ECB,PRTY_CD_TYP,,PRTY_CD_TYP,,,,,
ECB,PRTY_TYP_ADDRSS_INPT,,PRTY_TYP_ADDRSS,,,,,
ECB,PST_DU_FNNCL_ASST_INSTRMNT_INDCTR_INPT,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,PST_D_DBT_SCRTY_INDCTR_INPT,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,P_FRBRN_EXPSR_PRBTN_RCLD_NP_INPT,,PRFRMNG_FRBRN_EXPSR_PRBTN_RCLD_NN_PRFRMNG_INDCTR,,,,,
ECB,RFRNC_RT_INPT,,RFRNC_RT,,,,,
ECB,RGSTRD_CLLTRL_INDCTR_INPT,,RGSTRD_PHYSCL_CLLTRL_INDCTR,,,,,
ECB,RNGTTD_CRDT_FCLTY_TYP_INPT,,RNGTTD_CRDT_FCLTY_TYP,,,,,
ECB,RNGTTD_DBT_SCRTY_TYP_INPT,,RNGTTD_DBT_SCRTY_TYP,,,,,
ECB,RPRCHS_TRNSCTN_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_ASSGNMNT_TYP,,RPRCHS_TRNSCTN_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_ASSGNMNT_TYP,,,,,
ECB,RPYMNT_RGHTS_INPT,,RPYMNT_RGHTS,,,,,
ECB,RSCRTSTN_INDCTR,,RSCRTSTN_INDCTR,,,,,
ECB,RSDL_MTRTY_BND_INPT,,TM_INTRVL,,,,,
ECB,RSK_CLSS,,RSK_CLSS,,,,,
ECB,RSK_MSR_TYP_PSTN,,FRTB_RSK_MSR_TYP,,,,,
ECB,RTL_EXPSR_ACCRDNG_CRR_INDCTR,,RTL_EXPSR_ACCRDNG_CRR_INDCTR,,,,,
ECB,RTND_DBT_SCRTY_INDCTR_INPT,,RTND_DBT_SCRTY_INDCTR,,,,,
ECB,RTNG_GRD_CRDT_QLTY,,RTNG_GRD_CRDT_QLTY,,,,,
ECB,RTNG_SYSTM_TYP_TRGT_INPT,,RTNG_SYSTM_TYP,,,,,
ECB,RTN_SYSTM_TYP_NTR,,RTNG_SYSTM_TYP,,,,,
ECB,RVCBL_INDCTR_INPT,,RVCBL_INDCTR,,,,,
ECB,RVCBL_INDCTR,,RVCBL_INDCTR,,,,,
ECB,RVLVNG_LN_INDCTR_INPT,,RVLVNG_LN_INDCTR,,,,,
ECB,SBJCT_IMPRMNT_INDCTR_F_04_08_SBJCT_IMPRMNT_INDCTR_REF,,,,,,,
ECB,SBJCT_IMPRMNT_INDCTR_INPT,,SBJCT_IMPRMNT_INDCTR,,,,,
ECB,SBJCT_OPRTNG_LS_INDCTR_INPT,,SBJCT_OPRTNG_LS_INDCTR,,,,,
ECB,SBJCT_OPRTNG_LS_INDCTR,,SBJCT_OPRTNG_LS_INDCTR,,,,,
ECB,SBRDNTD_DBT_INDCTR_INPT,,SBRDNTD_DBT,,,,,
ECB,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_TYP,,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_TYP,,,,,
ECB,SCRTSN_TYP,,SCRTSTN_OTHR_CRDT_TRNSFR_TYP,,,,,
ECB,SCRTSTN_OTHR_CRDT_TRNSFR_TYP,,SCRTSTN_OTHR_CRDT_TRNSFR_TYP,,,,,
ECB,SCRTSTN_TRNCH_TYP,,SCRTSTN_TRNCH_TYP,,,,,
ECB,SCRTY_BRRWNG_LNDNG_TRNSCTN_CMPNNT_BY_DRCTN_INPT,,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_TYP,,,,,
ECB,SCRTY_ENTTY_RL_ASSGNMNT_TYP,,SCRTY_ENTTY_RL_ASSGNMNT_TYP,,,,,
ECB,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,,,
ECB,SCRTY_GRNT_LVL_INPT,,SCRTY_GRNT_LVL,,,,,
ECB,SCRTY_LVL_INPT,,SCRTY_LVL,,,,,
ECB,SCRTY_PSTN_BLNC_SHT_RCGNSD_TYP,,SCRTY_PSTN_BLNC_SHT_RCGNSD_TYP,,,,,
ECB,SCRTY_PSTN_HDGD_OTC_DRVTV_TYP,,ABSTRCT_INSTRMNT_RL_TYP,,,,,
ECB,SCRTY_PSTN_RL_TYP,,SCRTY_PSTN_RL_TYP,,,,,
ECB,SCRTY_RNK_LVL_INPT,,SCRTY_RNK_LVL,,,,,
ECB,SCRTY_STTS_INPT,,STTS,,,,,
ECB,SCRTY_TYP_BY_IDNTFR_INPT,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,SFTWR_ASST_INDCTR_INPT,,SFTWR_ASST_INDCTR,,,,,
ECB,SFTWR_ASST_INDCTR,,SFTWR_ASST_INDCTR,,,,,
ECB,SGNFCNT_ASST_CLSS_INPT,,SGNFCNT_ASST_CLSS,,,,,
ECB,SGNFCNT_RSK_TRNSFR_INDCTR,,SGNFCNT_RSK_TRNSFR_INDCTR,,,,,
ECB,SHCK_DRCTN,,SHCK_DRCTN,,,,,
ECB,SHRT_TRM_CRDT_ASSMNT_INDCTR,,SHRT_TRM_CRDT_ASSMNT_INDCTR,,,,,
ECB,SNDCTN_SB_PRTCPTN_MMBR_INSTRMNT_INDCTR_INPT,,SNDCTN_SB_PRTCPTN_MMBR_INSTRMNT_INDCTR,,,,,
ECB,SNRTY_INPT,,SCRTY_RNK_LVL,,,,,
ECB,SNTHTC_SCRTSTN_TYP,,SCRTSTN_OTHR_CRDT_TRNSFR_TYP,,,,,
ECB,SPCLSD_LNDNG_EXPSR_TYP_INPT,,SPCLSD_LNDNG_EXPSR_TYP,,,,,
ECB,SRC_ENCMBRNC_INPT,,SRC_ENCMBRNC,,,,,
ECB,STRCTRD_NT_INDCTR_INPT,,STRCTRD_NT_INDCTR,,,,,
ECB,STS_SCRTSTN_INDCTR,,STS_SCRTSTN_INDCTR,,,,,
ECB,SZ_CLCLTD_PRVS_PRD,,SZ,,,,,
ECB,SZ_RIAD_CLLCTN,,SZ,,,,,
ECB,TM_PST_DU_BND_INPT,,TM_INTRVL,,,,,
ECB,TM_SNC_INTL_RCGNTN_INPT,,TM_INTRVL,,,,,
ECB,TM_SNC_INTL_RCGNTN,,TM_INTRVL,,,,,
ECB,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_TYP,,TRNCH_SYNTHTC_SCRTSTN_WTHT_SSPE_TYP,,,,,
ECB,TRNSFR_IMPRMNT_STGS_INPT,,TRNSFR_IMPRMNT_STGS,,,,,
ECB,TRTMNT_TRNSFRRD_ASSTS_BLNC_SHT,,RCGNTN_STTS,,,,,
ECB,TYP_AMRTSTN_INPT,,TYP_AMRTSTN,,,,,
ECB,TYP_ASST_SCRTSTN_INPT_WNA,,TYP_ASST_SCRTSTN,,,,,
ECB,TYP_CLLTRL_INPT,,TYP_PRTCTN,,,,,
ECB,TYP_CMMTMNT_INPT,,TYP_CMMTMNT,,,,,
ECB,TYP_CRDT_FCLTY,,TYP_CMMTMNT,,,,,
ECB,TYP_GRP_INPT,,GRP_TYP,,,,,
ECB,TYP_HDG_BIRD,,TYP_HDG,,,,,
ECB,TYP_HDG_INPT,,TYP_HDG,,,,,
ECB,TYP_INSTRMNT_INPT,,TYP_INSTRMNT,,,,,
ECB,TYP_INTRST_RT_INPT,,TYP_INTRST_RT,,,,,
ECB,TYP_MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_INPT,,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_TYP,,,,,
ECB,TYP_MSTR_AGRMNT_INPT,,MSTR_AGRMNT_TYP,,,,,
ECB,TYP_NN_FNNCL_ASST_INPT,,TYP_ACCNTNG_ITM,,,,,
ECB,TYP_NN_FNNCL_LBLTY_PRVSN_INPT,,TYP_ACCNTNG_ITM,,,,,
ECB,TYP_PRDCT_DBT_SCRTS_ISSD,,TYP_PRDCT,,,,,
ECB,TYP_PRTCTN_VLTN_APPRCH_INPT,,PRTCTN_VLTN_APPRCH,,,,,
ECB,TYP_PRTY_INPT,,PRTY_TYP,,,,,
ECB,TYP_PRTY_RL_INPT,,ENTTY_RL_TYP,,,,,
ECB,TYP_RSK_INPT,,TYP_RSK,,,,,
ECB,TYP_RTNG_GRD_INPT,,RTNG_GRD_TYP,,,,,
ECB,TYP_SCRTY_EXCHNG_TRDBL_DRVTV_INPT,,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,,,
ECB,TYP_SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_INPT,,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_TYP,,,,,
ECB,UNDR_CNSTRCT_DVLPMNT_INDCTR_INPT,,UNDR_CNSTRCTN_INDCTR,,,,,