VARIABLE_MAPPING_ID,MAINTENANCE_AGENCY_ID,CODE,NAME
DPM_mi170_Z,ECB,DPM_mi170_Z,Resolution mappings - share capital owned
DIM_DATA_TYPE_MIR,ECB,DIM_DATA_TYPE_MIR,DIM_DATA_TYPE_MIR variable mapping into reference
DIM_MATURITY_NOT_IRATE,ECB,DIM_MATURITY_NOT_IRATE,DIM_MATURITY_NOT_IRATE variable mapping into reference
DPM_ENC,ECB,DPM_ENC,Encumbrance intos Encumbered asset or collateral received and Available for encumbrance
DPM_EXC,ECB,DPM_EXC,Exposure class into Exposure class
DPM_LQC,ECB,DPM_LQC,DPM_LQC
DPM_CPC,ECB,DPM_CPC,DPM_CPC
DPM_ECC,ECB,DPM_ECC,Exposure class of the collateral received intoExposure class of the collateral received
DPM_SST,ECB,DPM_SST,Securitisation structure into Security rank level
DPM_CPE,ECB,DPM_CPE,Counterparty sector of the source of encumbrance into Institutional sector
DPM_EUT_RSDL_MTRY_LBLTY_INTRVL,ECB,DPM_EUT_RSDL_MTRY_LBLTY_INTRVL,Time of encumbrance into Residual maturity of the liability interval
DPM_SCC_RSDL_MTRY_CNTRCT,ECB,DPM_SCC_RSDL_MTRY_CNTRCT,Specific contract clauses or netting agreements into Residual maturity of the contract
DPM_REF_RES,ECB,DPM_REF_RES,Reference date or period and  Residual maturity into Time interval w.r.t. the reference date
DPM_CRA,ECB,DPM_CRA,Credit rating agency /Covered bond regime intos Credit rating agency and Statutory covered bond regime
DPM_LQA,ECB,DPM_LQA,Liquidity quality of assets into Eligible for central bank funding
DPM_OFS,ECB,DPM_OFS,Resolution mappings
VZ_3,ECB,VZ_3,Resolution mapping template Z_3
VZ_4,ECB,VZ_4,Resolution mapping template Z_4
VZ_5,ECB,VZ_5,Resolution mappings
VZ_6,ECB,VZ_6,Resolution mapping template Z_6
VZ_1,ECB,VZ_1,Resolution mapping template Z_1
VZ_2,ECB,VZ_2,Resolution mapping template Z_2
VZ_7,ECB,VZ_7,Resolution mapping template Z_7
DPM_ROL ,ECB,DPM_ROL ,reolution mapping 
DPM_ATY,ECB,DPM_ATY,Artificial variable for metrics mapping
DPM_mi292,ECB,DPM_mi292,DPM_mi292
DPM_mi295,ECB,DPM_mi295,DPM_mi295
DPM_mi297,ECB,DPM_mi297,DPM_mi297
DPM_pi695,ECB,DPM_pi695,DPM_pi695
DPM_pi769,ECB,DPM_pi769,DPM_pi769
TYP_RPRTNG_NCB,ECB,TYP_RPRTNG_NCB,Generation Mapping for Criterion for determining the NCB to which data will be reported
DPM_CTL,ECB,DPM_CTL,Mapping of Collateralisation level
DPM_IMS_F_23.02,ECB,DPM_IMS_F_23.02,Mapping of Impairment status for the template F23.02
DPM_ACCNTNG_FRMWRK,ECB,DPM_ACCNTNG_FRMWRK,Generation Mapping for Accounting framework
DPM_MCB_MCY_TMA_TRI,ECB,DPM_MCB_MCY_TMA_TRI,"Mapping of Main category, Type of risk, Type of market, Instrument"
DPM_ICG,ECB,DPM_ICG,DPM_ICG
DPM_ISS,ECB,DPM_ISS,DPM_ISS
DPM_CRE,ECB,DPM_CRE,DPM_CRE
DPM_CRG,ECB,DPM_CRG,DPM_CRG
DPM_LEG,ECB,DPM_LEG,DPM_LEG
DPM_BTI,ECB,DPM_BTI,Mapping of Instrument is listed on exchange
DPM_LCF,ECB,DPM_LCF,Mapping of Location of critical function
DPM_LEH,ECB,DPM_LEH,DPM_LEH
DPM_LCG,ECB,DPM_LCG,Mapping of Location of critical function (CF to LE)
DPM_LEJ,ECB,DPM_LEJ,DPM_LEJ
DPM_BLJ,ECB,DPM_BLJ,DPM_BLJ
DPM_BLK,ECB,DPM_BLK,DPM_BLK
DPM_LCH,ECB,DPM_LCH,Mapping of Location of critical function (CF to CBL)
DPM_CRI,ECB,DPM_CRI,Mapping of Critical function (CF to CBL)
DPM_LCI,ECB,DPM_LCI,Mapping of Location of critical function (CS to CF)
DPM_PCS,ECB,DPM_PCS,DPM_PCS
DPM_LEK,ECB,DPM_LEK,DPM_LEK
DPM_CRJ,ECB,DPM_CRJ,Mapping of Critical function (CS to CF)
DPM_CRK,ECB,DPM_CRK,Mapping of Critical function  (FMI to CF)
DPM_FMI,ECB,DPM_FMI,DPM_FMI
DPM_LCK,ECB,DPM_LCK,Mapping of Location of critical function (FMI to CF)
DPM_LEL,ECB,DPM_LEL,DPM_LEL
DPM_IST,ECB,DPM_IST,DPM_IST
DPM_IDT,ECB,DPM_IDT,DPM_IDT
DPM_LEM,ECB,DPM_LEM,DPM_LEM
DPM_ISR,ECB,DPM_ISR,DPM_ISR
DPM_bi628,ECB,DPM_bi628,DPM_bi628
DPM_bi629,ECB,DPM_bi629,DPM_bi629
DPM_bi630,ECB,DPM_bi630,DPM_bi630
DPM_ii592,ECB,DPM_ii592,DPM_ii592
DPM_bi565,ECB,DPM_bi565,DPM_bi565
DPM_ii631,ECB,DPM_ii631,DPM_ii631
DPM_bi571,ECB,DPM_bi571,DPM_bi571
DPM_mi184,ECB,DPM_mi184,DPM_mi184
DPM_mi235,ECB,DPM_mi235,DPM_mi235
DPM_mi236,ECB,DPM_mi236,DPM_mi236
DPM_mi237,ECB,DPM_mi237,DPM_mi237
DPM_mi308,ECB,DPM_mi308,DPM_mi308
DPM_mi591,ECB,DPM_mi591,DPM_mi591
DPM_mi76,ECB,DPM_mi76,DPM_mi76
DPM_mi81,ECB,DPM_mi81,DPM_mi81
DPM_pi271,ECB,DPM_pi271,DPM_pi271
DPM_pi317,ECB,DPM_pi317,DPM_pi317
DPM_pi590,ECB,DPM_pi590,DPM_pi590
DPM_si563,ECB,DPM_si563,DPM_si563
DPM_si564,ECB,DPM_si564,DPM_si564
DPM_si569,ECB,DPM_si569,DPM_si569
DPM_si576,ECB,DPM_si576,DPM_si576
DPM_si577,ECB,DPM_si577,DPM_si577
DPM_si579,ECB,DPM_si579,DPM_si579
DPM_si580,ECB,DPM_si580,DPM_si580
DPM_si585,ECB,DPM_si585,DPM_si585
DPM_si593,ECB,DPM_si593,DPM_si593
DPM_si632,ECB,DPM_si632,DPM_si632
DPM_ei319,ECB,DPM_ei319,Mapping of Group or individual
DPM_ei326,ECB,DPM_ei326,Mapping of Article 7 Waiver granted
DPM_ei555,ECB,DPM_ei555,Mapping of Type of entity
DPM_ei562,ECB,DPM_ei562,Mapping of Name of Deposit Guarantee Scheme (DGS)
DPM_ei566,ECB,DPM_ei566,Mapping of Degree of impact on market
DPM_ei567,ECB,DPM_ei567,Mapping of Degree of substitutability
DPM_ei572,ECB,DPM_ei572,Mapping of Estimated time for substitutability
DPM_ei573,ECB,DPM_ei573,Mapping of Estimated time for access to contracts
DPM_ei574,ECB,DPM_ei574,Mapping of Is resolution-proof contract
DPM_ei575,ECB,DPM_ei575,Mapping of FMI system type
DPM_ei578,ECB,DPM_ei578,Mapping of Mode of participation in FMI
DPM_ei581,ECB,DPM_ei581,Mapping of Country the law of which governs access to the FMI
DPM_ei584,ECB,DPM_ei584,Mapping of Type of information system
DPM_ei600,ECB,DPM_ei600,Mapping of Country the law of which governs the contract / master agreement
DPM_ei634,ECB,DPM_ei634,Mapping of Location of critical function
DPM_ei635,ECB,DPM_ei635,Mapping of Critical function ID
DPM_BAS_CLS_CTL_CIR_CPY_MCB_MCY_OFS,ECB,DPM_BAS_CLS_CTL_CIR_CPY_MCB_MCY_OFS,"Mapping of Base, Main category, Own funds, Collateral status, Counterparty nature, Creditor / Insolvency ranking, Instrument, Collateralisation level"
DPM_CRL,ECB,DPM_CRL,Mapping of Critical function (IS to LE and CF)
DPM_BAS_MCY_OFS,ECB,DPM_BAS_MCY_OFS,"Mapping of Base, Main category, Own funds"
DPM_BAS_MCY_CNO_MCI_RPR,ECB,DPM_BAS_MCY_CNO_MCI_RPR,"Mapping of Base, Main category, Controlling and non-controlling owners, Main category provided of Investee, Related parties/Relationships"
DPM_MCY_RES,ECB,DPM_MCY_RES,Mapping of Main category
DPM_GTR,ECB,DPM_GTR,Mapping of Guarantor
DPM_COM,ECB,DPM_COM,Mapping of Type of financial interconnection
DPM_BAS_MCY_RES,ECB,DPM_BAS_MCY_RES,"Mapping of Base, Main category"
DPM_VDF,ECB,DPM_VDF,Mapping of Factors considered in the valuation of derivatives
DPM_ROL,ECB,DPM_ROL,Mapping of Role in the contract
DPM_TSS,ECB,DPM_TSS,Mapping of Type of service received (Code list)
DPM_MCR,ECB,DPM_MCR,Mapping of Exclusion from Bail-in
DPM_TCV,ECB,DPM_TCV,Mapping of Type of coverage of deposits by a DGS
DPM_ORI,ECB,DPM_ORI,Mapping of Original maturity
DPM_RPR_RES,ECB,DPM_RPR_RES,Mapping of Related parties/Relationships
DPM_SUB_RES,ECB,DPM_SUB_RES,Mapping of Subordinated
DPM_MRE,ECB,DPM_MRE,Mapping of Eligibility for MREL
DPM_BAS_RES,ECB,DPM_BAS_RES,Mapping of Base
DPM_RPR_Z02,ECB,DPM_RPR_Z02,Mapping of Related parties/Relationships for the template Z02
DPM_CPS_CPY_CPZ,ECB,DPM_CPS_CPY_CPZ,"Mapping of Counterparty sector, Counterparty nature, Size of the counterparty"
DPM_RES,ECB,DPM_RES,Mapping of Residual maturity
DPM_BAS_MCB_MRE_SEL_MCY,ECB,DPM_BAS_MCB_MRE_SEL_MCY,"Mapping of Base, Main category, Instrument, Governed by law of an EU Member State, Eligibility for MREL"
DPM_CRH,ECB,DPM_CRH,Mapping of Critical function (CF to LE)
DPM_CIG,ECB,DPM_CIG,Mapping of Country of incorporation of guarantor
DPM_COM_Z04,ECB,DPM_COM_Z04,Mapping of Type of financial interconnection for the template Z04
DPM_SEL,ECB,DPM_SEL,Mapping of Governed by law of an EU Member State
DPM_COM_Z05.01,ECB,DPM_COM_Z05.01,Mapping of Type of financial interconnection for the template Z05.01
DPM_BAS_CPS_CPY_CPZ_MCB_MCY_NAT_TMA_TYA_PUR,ECB,DPM_BAS_CPS_CPY_CPZ_MCB_MCY_NAT_TMA_TYA_PUR,"Mapping of Base, Main category, Counterparty sector, Counterparty nature, Purpose, Type of activity, Type of market, Nature of activity, Size of the counterparty, Instrument"
DPM_COM_Z05.02,ECB,DPM_COM_Z05.02,Mapping of Type of financial interconnection for the template Z05.02
DPM_APL_BAS_CPS_CPY_MCB_MCY_NAT_TMA_TYA,ECB,DPM_APL_BAS_CPS_CPY_MCB_MCY_NAT_TMA_TYA,"Mapping of Base, Accounting portfolio, Main category, Counterparty sector, Counterparty nature, Type of activity, Type of market, Nature of activity, Instrument"
DPM_PUR_RES,ECB,DPM_PUR_RES,Mapping of Purpose
DPM_LCL,ECB,DPM_LCL,Mapping of Location of critical function (IS to LE and CF)
DPM_ATY_RES,ECB,DPM_ATY_RES,DPM_ATY_RES
DPM_ObservationValue,ECB,DPM_ObservationValue,DPM_ObservationValue
DPM_IFM,ECB,DPM_IFM,DPM_IFM
DPM_IDU,ECB,DPM_IDU,DPM_IDU
DPM_TSR,ECB,DPM_TSR,DPM_TSR
AMOUNT_CAT,ECB,AMOUNT_CAT,Mapping of Amount category for the template AMOUNTCAT
IR_BUS_COV,ECB,IR_BUS_COV,Mapping of IR business coverage for the template IRBUSCOV
MATURITY_NOT_IRATE,ECB,MATURITY_NOT_IRATE,Mapping of Original maturity/Period of notice/Initial rate fixation for the template MATURITYNOTIRATE
BS_ITEM_DATA_TYPE_MIR,ECB,BS_ITEM_DATA_TYPE_MIR,"Mapping of Balance sheet item, MFI interest rate data type for the template BSITEM"
CSDB_SHORTNAME,ECB,CSDB_SHORTNAME,CSDB_SHORTNAME
CSDB_SENIORITY,ECB,CSDB_SENIORITY,Mapping of Instrument seniority type for the template CSDBSENIORITY
CSDB_PRICEDATE,ECB,CSDB_PRICEDATE,CSDB_PRICEDATE
CSDB_VA_IFLCODE,ECB,CSDB_VA_IFLCODE,CSDB_VA_IFLCODE
CSDB_ISSUEPRICE,ECB,CSDB_ISSUEPRICE,CSDB_ISSUEPRICE
CSDB_VA_FVCCODE,ECB,CSDB_VA_FVCCODE,CSDB_VA_FVCCODE
CSDB_POOLFACTOR,ECB,CSDB_POOLFACTOR,CSDB_POOLFACTOR
CSDB_COUPONRATE,ECB,CSDB_COUPONRATE,CSDB_COUPONRATE
CSDB_SOURCECODE,ECB,CSDB_SOURCECODE,CSDB_SOURCECODE
CSDB_ISSUERNAME,ECB,CSDB_ISSUERNAME,CSDB_ISSUERNAME
CSDB_VA_YTMDATE,ECB,CSDB_VA_YTMDATE,CSDB_VA_YTMDATE
CSDB_COUPONDATE,ECB,CSDB_COUPONDATE,CSDB_COUPONDATE
CSDB_IDIRCOUNTRY,ECB,CSDB_IDIRCOUNTRY,Mapping of Issuer country for the template CSDBIDIRCOUNTRY
CSDB_IDISSUEDATE,ECB,CSDB_IDISSUEDATE,CSDB_IDISSUEDATE
CSDB_SPLITFACTOR,ECB,CSDB_SPLITFACTOR,CSDB_SPLITFACTOR
CSDB_VOLUMETRADED,ECB,CSDB_VOLUMETRADED,CSDB_VOLUMETRADED
CSDB_NUMBERISSUED,ECB,CSDB_NUMBERISSUED,CSDB_NUMBERISSUED
CSDB_CLOSINGPRICE,ECB,CSDB_CLOSINGPRICE,CSDB_CLOSINGPRICE
CSDB_ISCLASHGROUP,ECB,CSDB_ISCLASHGROUP,Mapping of Group type for the template CSDBISCLASHGROUP
CSDB_IDIRDEBTTYPE,ECB,CSDB_IDIRDEBTTYPE,Mapping of Debt type for the template CSDBIDIRDEBTTYPE
CSDB_IDUDCOMPOUND,ECB,CSDB_IDUDCOMPOUND,CSDB_IDUDCOMPOUND
CSDB_NOMINALVALUE,ECB,CSDB_NOMINALVALUE,CSDB_NOMINALVALUE
CSDB_AMOUNTISSUED,ECB,CSDB_AMOUNTISSUED,CSDB_AMOUNTISSUED
CSDB_IDIRDEBTTYPE_N,ECB,CSDB_IDIRDEBTTYPE_N,Mapping of Primary Asset Classification 2 for the template CSDBIDIRDEBTTYPEN
CSDB_MUTUALFUNDTYPE,ECB,CSDB_MUTUALFUNDTYPE,Mapping of Fund type for the template CSDBMUTUALFUNDTYPE
CSDB_SOURCECODETYPE,ECB,CSDB_SOURCECODETYPE,CSDB_SOURCECODETYPE
CSDB_DIVIDENDAMOUNT,ECB,CSDB_DIVIDENDAMOUNT,CSDB_DIVIDENDAMOUNT
CSDB_IDMATURITYDATE,ECB,CSDB_IDMATURITYDATE,CSDB_IDMATURITYDATE
CSDB_IDIRCOUPONTYPE,ECB,CSDB_IDIRCOUPONTYPE,Mapping of Coupon type for the template CSDBIDIRCOUPONTYPE
CSDB_VA_ESCBCODETYPE,ECB,CSDB_VA_ESCBCODETYPE,Mapping of ESCB issuer identifier type for the template CSDBVAESCBCODETYPE
CSDB_CORRECTION_DATE,ECB,CSDB_CORRECTION_DATE,CSDB_CORRECTION_DATE
CSDB_NORMALISEDPRICE,ECB,CSDB_NORMALISEDPRICE,CSDB_NORMALISEDPRICE
CSDB_ACCRUEDINTEREST,ECB,CSDB_ACCRUEDINTEREST,CSDB_ACCRUEDINTEREST
CSDB_SPLITFACTORDATE,ECB,CSDB_SPLITFACTORDATE,CSDB_SPLITFACTORDATE
CSDB_REDEMPTIONPRICE,ECB,CSDB_REDEMPTIONPRICE,CSDB_REDEMPTIONPRICE
CSDB_VA_BONDDURATION,ECB,CSDB_VA_BONDDURATION,CSDB_VA_BONDDURATION
CSDB_ISSUERSOURCECODE,ECB,CSDB_ISSUERSOURCECODE,CSDB_ISSUERSOURCECODE
CSDB_PUBLICATIONPRICE,ECB,CSDB_PUBLICATIONPRICE,CSDB_PUBLICATIONPRICE
CSDB_NOMINALVALUE_EUR,ECB,CSDB_NOMINALVALUE_EUR,CSDB_NOMINALVALUE_EUR
CSDB_AMOUNTISSUED_EUR,ECB,CSDB_AMOUNTISSUED_EUR,CSDB_AMOUNTISSUED_EUR
CSDB_ACCRUALSTARTDATE,ECB,CSDB_ACCRUALSTARTDATE,CSDB_ACCRUALSTARTDATE
CSDB_CLOSINGPRICE_EUR,ECB,CSDB_CLOSINGPRICE_EUR,CSDB_CLOSINGPRICE_EUR
CSDB_RESIDUALMATURITY,ECB,CSDB_RESIDUALMATURITY,CSDB_RESIDUALMATURITY
CSDB_IDIRASSETSECTYPE,ECB,CSDB_IDIRASSETSECTYPE,Mapping of Asset securitisation type for the template CSDBIDIRASSETSECTYPE
CSDB_VA_SECURITYSTATUS,ECB,CSDB_VA_SECURITYSTATUS,Mapping of Security status for the template CSDBVASECURITYSTATUS
CSDB_EXTERNALCODE_ISIN,ECB,CSDB_EXTERNALCODE_ISIN,CSDB_EXTERNALCODE_ISIN
CSDB_HASEMBEDDEDOPTION,ECB,CSDB_HASEMBEDDEDOPTION,Mapping of Has Embedded Option for the template CSDBHASEMBEDDEDOPTION
CSDB_MFMARKETSTRUCTURE,ECB,CSDB_MFMARKETSTRUCTURE,Mapping of Fund asset structure type for the template CSDBMFMARKETSTRUCTURE
CSDB_DEBTACCRUALDEBTOR,ECB,CSDB_DEBTACCRUALDEBTOR,CSDB_DEBTACCRUALDEBTOR
CSDB_AMOUNTOUTSTANDING,ECB,CSDB_AMOUNTOUTSTANDING,CSDB_AMOUNTOUTSTANDING
CSDB_DIVIDENDAMOUNTTYPE,ECB,CSDB_DIVIDENDAMOUNTTYPE,Mapping of Dividend amount type for the template CSDBDIVIDENDAMOUNTTYPE
CSDB_DIVIDENDAMOUNT_EUR,ECB,CSDB_DIVIDENDAMOUNT_EUR,CSDB_DIVIDENDAMOUNT_EUR
CSDB_IDIRCURRENCY_PRICE,ECB,CSDB_IDIRCURRENCY_PRICE,Mapping of Price currency for the template CSDBIDIRCURRENCYPRICE
CSDB_ISSUEREXTERNALCODE,ECB,CSDB_ISSUEREXTERNALCODE,CSDB_ISSUEREXTERNALCODE
CSDB_IDIRREDEMPTIONTYPE,ECB,CSDB_IDIRREDEMPTIONTYPE,Mapping of Redemption type for the template CSDBIDIRREDEMPTIONTYPE
CSDB_NUMBEROFSECURITIES,ECB,CSDB_NUMBEROFSECURITIES,CSDB_NUMBEROFSECURITIES
CSDB_PRIMARYLISTINGNAME,ECB,CSDB_PRIMARYLISTINGNAME,Mapping of Primary listing name for the template CSDBPRIMARYLISTINGNAME
CSDB_IDIRQUOTECONVENTION,ECB,CSDB_IDIRQUOTECONVENTION,CSDB_IDIRQUOTECONVENTION
CSDB_IDIRCURRENCY_COUPON,ECB,CSDB_IDIRCURRENCY_COUPON,Mapping of Coupon currency for the template CSDBIDIRCURRENCYCOUPON
CSDB_IDIRCOUPONFREQUENCY,ECB,CSDB_IDIRCOUPONFREQUENCY,Mapping of Last Coupon frequency for the template CSDBIDIRCOUPONFREQUENCY
CSDB_MONTHLYAVERAGEPRICE,ECB,CSDB_MONTHLYAVERAGEPRICE,CSDB_MONTHLYAVERAGEPRICE
CSDB_DEBTACCRUALCREDITOR,ECB,CSDB_DEBTACCRUALCREDITOR,CSDB_DEBTACCRUALCREDITOR
CSDB_DEBTACCRUALDEBTOR_DM,ECB,CSDB_DEBTACCRUALDEBTOR_DM,Mapping of Accrued income factor – value type  for the template CSDBDEBTACCRUALDEBTORDM
CSDB_MARKETCAPITALISATION,ECB,CSDB_MARKETCAPITALISATION,CSDB_MARKETCAPITALISATION
CSDB_YTMNONOPTIONADJUSTED,ECB,CSDB_YTMNONOPTIONADJUSTED,CSDB_YTMNONOPTIONADJUSTED
CSDB_IDIRCURRENCY_NOMINAL,ECB,CSDB_IDIRCURRENCY_NOMINAL,Mapping of Nominal currency for the template CSDBIDIRCURRENCYNOMINAL
CSDB_VA_ISELIGIBLEFOREADB,ECB,CSDB_VA_ISELIGIBLEFOREADB,Mapping of Is In EADB for the template CSDBVAISELIGIBLEFOREADB
CSDB_PUBLICATIONPRICETYPE,ECB,CSDB_PUBLICATIONPRICETYPE,Mapping of Price value type for the template CSDBPUBLICATIONPRICETYPE
CSDB_PUBLICATIONPRICEDATE,ECB,CSDB_PUBLICATIONPRICEDATE,CSDB_PUBLICATIONPRICEDATE
CSDB_VA_SECURITYSTATUSDATE,ECB,CSDB_VA_SECURITYSTATUSDATE,CSDB_VA_SECURITYSTATUSDATE
CSDB_PRIMARYLISTINGCOUNTRY,ECB,CSDB_PRIMARYLISTINGCOUNTRY,Mapping of Primary listing residency country for the template CSDBPRIMARYLISTINGCOUNTRY
CSDB_IDIRCURRENCY_DIVIDEND,ECB,CSDB_IDIRCURRENCY_DIVIDEND,Mapping of Dividend currency for the template CSDBIDIRCURRENCYDIVIDEND
CSDB_MFGEOGRAPHICSTRUCTURE,ECB,CSDB_MFGEOGRAPHICSTRUCTURE,Mapping of Fund geographical market structure for the template CSDBMFGEOGRAPHICSTRUCTURE
CSDB_EXTERNALCODE_NATIONAL,ECB,CSDB_EXTERNALCODE_NATIONAL,CSDB_EXTERNALCODE_NATIONAL
CSDB_AMOUNTOUTSTANDING_EUR,ECB,CSDB_AMOUNTOUTSTANDING_EUR,CSDB_AMOUNTOUTSTANDING_EUR
CSDB_AMOUNTOUTSTANDINGTYPE,ECB,CSDB_AMOUNTOUTSTANDINGTYPE,Mapping of Amounts Outstanding type for the template CSDBAMOUNTOUTSTANDINGTYPE
CSDB_ISSUEREXTERNALCODE_BIC,ECB,CSDB_ISSUEREXTERNALCODE_BIC,CSDB_ISSUEREXTERNALCODE_BIC
CSDB_ISSUEREXTERNALCODE_BEI,ECB,CSDB_ISSUEREXTERNALCODE_BEI,CSDB_ISSUEREXTERNALCODE_BEI
CSDB_ISSUEREXTERNALCODE_LEI,ECB,CSDB_ISSUEREXTERNALCODE_LEI,CSDB_ISSUEREXTERNALCODE_LEI
CSDB_ISSUEREXTERNALCODE_MFI,ECB,CSDB_ISSUEREXTERNALCODE_MFI,CSDB_ISSUEREXTERNALCODE_MFI
CSDB_DIVIDENDSETTLEMENTDATE,ECB,CSDB_DIVIDENDSETTLEMENTDATE,CSDB_DIVIDENDSETTLEMENTDATE
CSDB_IDIRCURRENCY_REDEMPTION,ECB,CSDB_IDIRCURRENCY_REDEMPTION,Mapping of Redemption currency for the template CSDBIDIRCURRENCYREDEMPTION
CSDB_VA_TOTALOUTSTANDDEBTEUR,ECB,CSDB_VA_TOTALOUTSTANDDEBTEUR,CSDB_VA_TOTALOUTSTANDDEBTEUR
CSDB_MONTHLYAVERAGEPRICE_EUR,ECB,CSDB_MONTHLYAVERAGEPRICE_EUR,CSDB_MONTHLYAVERAGEPRICE_EUR
CSDB_IDIRORGANISATION_ISSUER,ECB,CSDB_IDIRORGANISATION_ISSUER,CSDB_IDIRORGANISATION_ISSUER
CSDB_IDIRREDEMPTIONFREQUENCY,ECB,CSDB_IDIRREDEMPTIONFREQUENCY,Mapping of Redemption frequency for the template CSDBIDIRREDEMPTIONFREQUENCY
CSDB_MARKETCAPITALISATION_EUR,ECB,CSDB_MARKETCAPITALISATION_EUR,CSDB_MARKETCAPITALISATION_EUR
CSDB_VA_RESIDUALMATURITYCLASS,ECB,CSDB_VA_RESIDUALMATURITYCLASS,Mapping of Residual maturity class for the template CSDBVARESIDUALMATURITYCLASS
CSDB_IDIRCURRENCY_AMOUNTOUTST,ECB,CSDB_IDIRCURRENCY_AMOUNTOUTST,Mapping of Currency of the amount issued for the template CSDBIDIRCURRENCYAMOUNTOUTST
CSDB_IDIRCURRENCY_AMOUNTISSUED,ECB,CSDB_IDIRCURRENCY_AMOUNTISSUED,Mapping of Currency of the amount outstanding for the template CSDBIDIRCURRENCYAMOUNTISSUED
CSDB_VA_TOTALOUTSTANDEQUITYEUR,ECB,CSDB_VA_TOTALOUTSTANDEQUITYEUR,CSDB_VA_TOTALOUTSTANDEQUITYEUR
CSDB_VA_PUBLICATIONPRICESTDDEV,ECB,CSDB_VA_PUBLICATIONPRICESTDDEV,CSDB_VA_PUBLICATIONPRICESTDDEV
CSDB_IDIRCLASSIFICATIONCODE_NACE,ECB,CSDB_IDIRCLASSIFICATIONCODE_NACE,Mapping of Issuer NACE sector  for the template CSDBIDIRCLASSIFICATIONCODENACE
CSDB_IDIRCLASSIFICATIONCODE_ESAO10,ECB,CSDB_IDIRCLASSIFICATIONCODE_ESAO10,Mapping of Issuer ESA 2010 sector for the template CSDBIDIRCLASSIFICATIONCODEESAO10
CSDB_IDIRCLASSIFICATIONCODE_ESAI10,ECB,CSDB_IDIRCLASSIFICATIONCODE_ESAI10,Mapping of Instrument ESA 2010 class for the template CSDBIDIRCLASSIFICATIONCODEESAI10
