ID,VARIABLE_MAPPING_ID,VARIABLE_ID,IS_SOURCE,VALID_FROM,VALID_TO
405,DPM_BAS_MCF_MCH_MCY,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
406,DPM_BAS_MCF_MCH_MCY,EBA_MCH,true,1999-01-01 00:00:00,9999-12-31 00:00:00
407,DPM_BAS_MCF_MCH_MCY,EBA_MCF,true,1999-01-01 00:00:00,9999-12-31 00:00:00
408,DPM_BAS_MCF_MCH_MCY,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
409,DPM_MCA,EBA_MCA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
410,DPM_MCE,EBA_MCE,true,1999-01-01 00:00:00,9999-12-31 00:00:00
411,DPM_MCE,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
412,DPM_REC,EBA_REC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
413,DPM_LTG,EBA_LTG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
414,DPM_LTG,LTGTN_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
415,DPM_BAS_MCB_MCY_APL_F_42.00,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
416,DPM_BAS_MCB_MCY_APL_F_42.00,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
417,DPM_BAS_MCB_MCY_APL_F_42.00,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
418,DPM_BAS_MCB_MCY_APL_F_42.00,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
419,DPM_BAS_MCB_MCY_APL_F_42.00,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
420,DPM_BAS_MCB_MCY_APL_F_42.00,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
421,DPM_BAS_MCB_MCY_APL_F_42.00,MSRMNT_MTHD,false,1999-01-01 00:00:00,9999-12-31 00:00:00
422,DPM_BAS_MCB_MCY_APL_F_42.00,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
423,DPM_CPS_MCB_MCY,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
424,DPM_CPS_MCB_MCY,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
425,DPM_CPS_MCB_MCY,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
426,DPM_CPS_MCB_MCY,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
427,DPM_CPS_MCB_MCY,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
428,DPM_CPS_MCB_MCY,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
429,DPM_CPS_MCB_MCY,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
430,DPM_CPS_MCB_MCY,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
431,DPM_CPS_MCB_MCY,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
432,DPM_IMS,EBA_IMS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
433,DPM_BAS_MCE_MCY_TYA,EBA_TYA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
434,DPM_BAS_MCE_MCY_TYA,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
435,DPM_MCE_TYH,EBA_MCE,true,1999-01-01 00:00:00,9999-12-31 00:00:00
436,DPM_MCE_TYH,EBA_TYH,true,1999-01-01 00:00:00,9999-12-31 00:00:00
437,DPM_MCE_TYH,TYP_HDG,false,1999-01-01 00:00:00,9999-12-31 00:00:00
438,DPM_MCE_TYH,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
439,DPM_TYA,EBA_TYA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
440,DPM_FVH,EBA_FVH,true,1999-01-01 00:00:00,9999-12-31 00:00:00
441,DPM_FVH,FV_HRRCHY,false,1999-01-01 00:00:00,9999-12-31 00:00:00
442,DPM_ALO_F_12.00,EBA_ALO,true,1999-01-01 00:00:00,9999-12-31 00:00:00
443,DPM_ALO_F_12.00,IMPRMNT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
444,DPM_DPS,EBA_DPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
445,DPM_CPS_MCB_MCY_TMA_TRI,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
446,DPM_CPS_MCB_MCY_TMA_TRI,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
447,DPM_CPS_MCB_MCY_TMA_TRI,EBA_TRI,true,1999-01-01 00:00:00,9999-12-31 00:00:00
448,DPM_CPS_MCB_MCY_TMA_TRI,EBA_TMA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
449,DPM_CPS_MCB_MCY_TMA_TRI,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
450,DPM_CPS_MCB_MCY_TMA_TRI,TYP_RSK,false,1999-01-01 00:00:00,9999-12-31 00:00:00
451,DPM_CPS_MCB_MCY_TMA_TRI,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
452,DPM_CPS_MCB_MCY_TMA_TRI,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
453,DPM_CPS_MCB_MCY_TMA_TRI,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
454,DPM_CPS_MCB_MCY_TMA_TRI,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
455,DPM_CPS_MCB_MCY_TMA_TRI,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
456,DPM_PLD,EBA_PLD,true,1999-01-01 00:00:00,9999-12-31 00:00:00
457,DPM_PLD,FVO_DSGNTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
458,DPM_BAS_CPS_MCB_MCY,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
459,DPM_BAS_CPS_MCB_MCY,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
460,DPM_mi37,ACCMLTD_CHNGS_FV_CR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
461,DPM_mi43,EBA_mi43,true,1999-01-01 00:00:00,9999-12-31 00:00:00
462,DPM_mi43,AMNT_DRCGNSD_CPTL_PRPS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
463,DPM_mi45,EBA_mi45,true,1999-01-01 00:00:00,9999-12-31 00:00:00
464,DPM_mi500,EBA_mi500,true,1999-01-01 00:00:00,9999-12-31 00:00:00
465,DPM_mi501,EBA_mi501,true,1999-01-01 00:00:00,9999-12-31 00:00:00
466,DPM_mi502,EBA_mi502,true,1999-01-01 00:00:00,9999-12-31 00:00:00
467,DPM_mi503,EBA_mi503,true,1999-01-01 00:00:00,9999-12-31 00:00:00
468,DPM_mi504,EBA_mi504,true,1999-01-01 00:00:00,9999-12-31 00:00:00
469,DPM_mi505,EBA_mi505,true,1999-01-01 00:00:00,9999-12-31 00:00:00
470,DPM_mi505,ACCMLTD_NGTV_VL_ADJSTMNT_MR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
471,DPM_mi506,EBA_mi506,true,1999-01-01 00:00:00,9999-12-31 00:00:00
472,DPM_mi506,ACCMLTD_NGTV_VL_ADJSTMNT_CR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
473,DPM_mi507,EBA_mi507,true,1999-01-01 00:00:00,9999-12-31 00:00:00
474,DPM_mi507,ACCMLTD_PRTL_WRTFFS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
475,DPM_mi508,EBA_mi508,true,1999-01-01 00:00:00,9999-12-31 00:00:00
476,DPM_mi508,ACCMLTD_TTL_WRTFFS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
477,DPM_mi65,EBA_mi65,true,1999-01-01 00:00:00,9999-12-31 00:00:00
478,DPM_mi7,EBA_mi7,true,1999-01-01 00:00:00,9999-12-31 00:00:00
479,DPM_mi7,ACCMLTD_IMPRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
480,DPM_mi9,EBA_mi9,true,1999-01-01 00:00:00,9999-12-31 00:00:00
481,DPM_mi9,ACQSTN_CST,false,1999-01-01 00:00:00,9999-12-31 00:00:00
482,DPM_md103,EBA_md103,true,1999-01-01 00:00:00,9999-12-31 00:00:00
483,DPM_md104,EBA_md104,true,1999-01-01 00:00:00,9999-12-31 00:00:00
484,DPM_md105,EBA_md105,true,1999-01-01 00:00:00,9999-12-31 00:00:00
485,DPM_md108,EBA_md108,true,1999-01-01 00:00:00,9999-12-31 00:00:00
486,DPM_BAS_MCY_APL,SBJCT_IMPRMNT_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
487,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,EBA_MCE,true,1999-01-01 00:00:00,9999-12-31 00:00:00
488,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
489,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,EBA_TYH,true,1999-01-01 00:00:00,9999-12-31 00:00:00
490,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,EBA_PUR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
491,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
492,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,EBA_IMS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
493,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,IMPRMNT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
494,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,TYP_HDG,false,1999-01-01 00:00:00,9999-12-31 00:00:00
495,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
496,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
497,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
498,DPM_IMS,IMPRMNT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
499,DPM_TPD,EBA_TPD,true,1999-01-01 00:00:00,9999-12-31 00:00:00
500,DPM_BAS_MCY_APL,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
501,DPM_BAS_MCY_APL,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
502,DPM_BAS_MCY_APL,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
503,DPM_BAS_MCY_APL,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
504,DPM_BAS_MCY_APL,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
505,DPM_BAS_MCY_APL,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
506,DPM_BAS_MCY_APL,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
507,DPM_BAS_MCY_APL,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
508,DPM_BAS_MCY_APL,MSRMNT_MTHD,false,1999-01-01 00:00:00,9999-12-31 00:00:00
509,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
510,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
511,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
512,DPM_BAS_CPS_MCB_MCY,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
513,DPM_BAS_CPS_MCB_MCY,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
514,DPM_BAS_CPS_MCB_MCY,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
515,DPM_BAS_CPS_MCB_MCY,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
516,DPM_BAS_CPS_MCB_MCY,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
517,DPM_BAS_CPS_MCB_MCY,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
518,DPM_BAS_CPS_MCB_MCY,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
519,DPM_BAS_CPS_MCB_MCY,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
520,DPM_BAS_CPS_MCB_MCY,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
521,DPM_BAS_CPS_MCB_MCY,RPYMNT_RGHTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
522,DPM_BAS_MCB_MCY_RUA_APL,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
523,DPM_BAS_MCB_MCY_RUA_APL,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
524,DPM_BAS_MCB_MCY_RUA_APL,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
525,DPM_BAS_MCB_MCY_RUA_APL,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
526,DPM_BAS_MCB_MCY_RUA_APL,EBA_RUA,true,1999-01-01 00:00:00,9999-12-31 00:00:00
527,DPM_BAS_MCB_MCY_RUA_APL,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
528,DPM_BAS_MCB_MCY_RUA_APL,SFTWR_ASST_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
529,DPM_BAS_MCB_MCY_RUA_APL,MSRMNT_MTHD,false,1999-01-01 00:00:00,9999-12-31 00:00:00
530,DPM_BAS_MCB_MCY_RUA_APL,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
531,DPM_BAS_MCB_MCY_RUA_APL,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
532,DPM_BAS_MCB_MCY_APL,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
533,DPM_BAS_MCB_MCY_APL,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
534,DPM_BAS_MCB_MCY_APL,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
535,DPM_BAS_MCB_MCY_APL,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
536,DPM_BAS_MCB_MCY_APL,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
537,DPM_BAS_MCB_MCY_APL,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
538,DPM_LHC,EBA_LHC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
539,DPM_LHO,EBA_LHO,true,1999-01-01 00:00:00,9999-12-31 00:00:00
540,DPM_LIN,EBA_LIN,true,1999-01-01 00:00:00,9999-12-31 00:00:00
541,DPM_TYC,EBA_TYC,true,1999-01-01 00:00:00,9999-12-31 00:00:00
542,DPM_IMS_3.0,EBA_IMS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
543,DPM_md11,EBA_md11,true,1999-01-01 00:00:00,9999-12-31 00:00:00
544,DPM_md114,EBA_md114,true,1999-01-01 00:00:00,9999-12-31 00:00:00
545,DPM_md12,EBA_md12,true,1999-01-01 00:00:00,9999-12-31 00:00:00
546,DPM_md13,EBA_md13,true,1999-01-01 00:00:00,9999-12-31 00:00:00
547,DPM_md131,EBA_md131,true,1999-01-01 00:00:00,9999-12-31 00:00:00
548,DPM_md139,EBA_md139,true,1999-01-01 00:00:00,9999-12-31 00:00:00
549,DPM_md14,EBA_md14,true,1999-01-01 00:00:00,9999-12-31 00:00:00
550,DPM_md140,EBA_md140,true,1999-01-01 00:00:00,9999-12-31 00:00:00
551,DPM_md147,EBA_md147,true,1999-01-01 00:00:00,9999-12-31 00:00:00
552,DPM_md149,EBA_md149,true,1999-01-01 00:00:00,9999-12-31 00:00:00
553,DPM_md150,EBA_md150,true,1999-01-01 00:00:00,9999-12-31 00:00:00
554,DPM_md151,EBA_md151,true,1999-01-01 00:00:00,9999-12-31 00:00:00
555,DPM_md186,EBA_md186,true,1999-01-01 00:00:00,9999-12-31 00:00:00
556,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
557,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,SBJCT_IMPRMNT_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
558,DPM_CPS_MCB_MCE_TYH_IMS_APL_PUR,PRPS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
559,DPM_MCV_F_44.03,EBA_MCV,true,1999-01-01 00:00:00,9999-12-31 00:00:00
560,DPM_CPS_CPZ_MCY,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
561,DPM_CPS_CPZ_MCY,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
562,DPM_CPS_CPZ_MCY,EBA_CPZ,true,1999-01-01 00:00:00,9999-12-31 00:00:00
563,DPM_CPS_CPZ_MCY,ENTRPRS_SZ,false,1999-01-01 00:00:00,9999-12-31 00:00:00
564,DPM_CPS_CPZ_MCY,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
565,DPM_CPS_CPZ_MCY,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
566,DPM_CPS_CPZ_MCY,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
567,DPM_CPS_CPZ_MCY,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
568,DPM_CPS_CPZ_MCY,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
569,DPM_CPS_CPZ_MCY,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
570,DPM_TRI_F_04.03.1,EBA_TRI,true,1999-01-01 00:00:00,9999-12-31 00:00:00
571,DPM_TRI_F_04.03.1,LW_CRDT_RSK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
572,DPM_IMS_3.0,IMPRMNT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
573,DPM_CPS_CPZ_MCG_MCY_PUR,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
574,DPM_CPS_CPZ_MCG_MCY_PUR,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
575,DPM_CPS_CPZ_MCG_MCY_PUR,EBA_CPZ,true,1999-01-01 00:00:00,9999-12-31 00:00:00
576,DPM_CPS_CPZ_MCG_MCY_PUR,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
577,DPM_CPS_CPZ_MCG_MCY_PUR,EBA_PUR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
578,DPM_CPS_CPZ_MCG_MCY_PUR,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
579,DPM_CPS_CPZ_MCG_MCY_PUR,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
580,DPM_CPS_CPZ_MCG_MCY_PUR,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
581,DPM_CPS_CPZ_MCG_MCY_PUR,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
582,DPM_CPS_CPZ_MCG_MCY_PUR,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
583,DPM_CPS_CPZ_MCG_MCY_PUR,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
584,DPM_CPS_CPZ_MCG_MCY_PUR,ENTRPRS_SZ,false,1999-01-01 00:00:00,9999-12-31 00:00:00
585,DPM_CPS_CPZ_MCG_MCY_PUR,PRPS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
586,DPM_CPS_CPZ_MCG_MCY_PUR,TYP_CLLTRL,false,1999-01-01 00:00:00,9999-12-31 00:00:00
587,DPM_ACT,EBA_ACT,true,1999-01-01 00:00:00,9999-12-31 00:00:00
588,DPM_ACT,TRTMNT_TRNSFRRD_ASSTS_BLNC_SHT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
589,DPM_TRT,EBA_TRT,true,1999-01-01 00:00:00,9999-12-31 00:00:00
590,DPM_MCT_PLT,EBA_MCT,true,1999-01-01 00:00:00,9999-12-31 00:00:00
591,DPM_MCT_PLT,EBA_PLT,true,1999-01-01 00:00:00,9999-12-31 00:00:00
592,DPM_MCT_PLT,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
593,DPM_MCT_PLT,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
594,DPM_MCT_PLT,SBJCT_IMPRMNT_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
595,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
596,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
597,DPM_md197,EBA_md197,true,1999-01-01 00:00:00,9999-12-31 00:00:00
598,DPM_md199,EBA_md199,true,1999-01-01 00:00:00,9999-12-31 00:00:00
599,DPM_md200,EBA_md200,true,1999-01-01 00:00:00,9999-12-31 00:00:00
