ID,VARIABLE_MAPPING_ID,VARIABLE_ID,IS_SOURCE,VALID_FROM,VALID_TO
600,DPM_md201,EBA_md201,true,1999-01-01 00:00:00,9999-12-31 00:00:00
601,DPM_md202,EBA_md202,true,1999-01-01 00:00:00,9999-12-31 00:00:00
602,DPM_md203,EBA_md203,true,1999-01-01 00:00:00,9999-12-31 00:00:00
603,DPM_md210,EBA_md210,true,1999-01-01 00:00:00,9999-12-31 00:00:00
604,DPM_md216,EBA_md216,true,1999-01-01 00:00:00,9999-12-31 00:00:00
605,DPM_md233,EBA_md233,true,1999-01-01 00:00:00,9999-12-31 00:00:00
606,DPM_BAS_CPS_MCY,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
607,DPM_BAS_CPS_MCY,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
608,DPM_BAS_CPS_MCY,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
609,DPM_BAS_CPS_MCY,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
610,DPM_BAS_CPS_MCY,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
611,DPM_BAS_CPS_MCY,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
612,DPM_BAS_CPS_MCY,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
613,DPM_BAS_CPS_MCY,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
614,DPM_BAS_CPS_MCY,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
615,DPM_BAS_CPS_MCY,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
616,DPM_IMS_PFS_2.9,EBA_IMS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
617,DPM_IMS_PFS_2.9,EBA_PFS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
618,DPM_IMS_PFS_2.9,PRFRMNG_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
619,DPM_IMS_PFS_2.9,IMPRMNT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
620,DPM_IMS_PFS_2.9,DFLT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
621,DPM_BAS_APL_2.9,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
622,DPM_BAS_APL_2.9,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
623,DPM_BAS_APL_2.9,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
624,DPM_BAS_APL_2.9,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
625,DPM_BAS_APL_2.9,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
626,DPM_BAS_APL_2.9,SBJCT_IMPRMNT_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
627,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
628,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
629,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
630,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,EBA_CPZ,true,1999-01-01 00:00:00,9999-12-31 00:00:00
631,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
632,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,EBA_PUR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
633,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
634,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
635,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,RPYMNT_RGHTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
636,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
637,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
638,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
639,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
640,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
641,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
642,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
643,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,ENTRPRS_SZ,false,1999-01-01 00:00:00,9999-12-31 00:00:00
644,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,PRPS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
645,DPM_BAS_CPS_MCY_APL,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
646,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_MCP,true,1999-01-01 00:00:00,9999-12-31 00:00:00
647,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
648,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
649,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_CPZ,true,1999-01-01 00:00:00,9999-12-31 00:00:00
650,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
651,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,EBA_PUR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
652,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
653,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
654,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
655,DPM_BAS_CPS_CPZ_MCG_MCY_MCP_PUR_APL,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
656,DPM_BAS_CPS_MCY_APL,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
657,DPM_BAS_CPS_MCY_APL,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
658,DPM_BAS_CPS_MCY_APL,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
659,DPM_BAS_CPS_MCY_APL,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
660,DPM_BAS_CPS_MCY_APL,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
661,DPM_md239,EBA_md239,true,1999-01-01 00:00:00,9999-12-31 00:00:00
662,DPM_md240,EBA_md240,true,1999-01-01 00:00:00,9999-12-31 00:00:00
663,DPM_md241,EBA_md241,true,1999-01-01 00:00:00,9999-12-31 00:00:00
664,DPM_md242,EBA_md242,true,1999-01-01 00:00:00,9999-12-31 00:00:00
665,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
666,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
667,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,ENTRPRS_SZ,false,1999-01-01 00:00:00,9999-12-31 00:00:00
668,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,PRPS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
669,DPM_CPS_CPZ_MCB_MCG_MCY_PUR,TYP_CLLTRL,false,1999-01-01 00:00:00,9999-12-31 00:00:00
670,DPM_FRS_IMS_PFS_TPD,EBA_IMS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
671,DPM_FRS_IMS_PFS_TPD,EBA_PFS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
672,DPM_FRS_IMS_PFS_TPD,EBA_TPD,true,1999-01-01 00:00:00,9999-12-31 00:00:00
673,DPM_FRS_IMS_PFS_TPD,EBA_FRS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
674,DPM_FRS_IMS_PFS_TPD,IMPRMNT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
675,DPM_FRS_IMS_PFS_TPD,PRFRMNG_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
676,DPM_FRS_IMS_PFS_TPD,DFLT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
677,DPM_MCB,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
678,DPM_MCB,UNDR_CNSTRCTN_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
679,DPM_MCB,PLNNNG_PRMSSN_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
680,DPM_FBS_F_19.00,EBA_FBS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
681,DPM_FBS_F_19.00,NN_PRFRMNG_PRR_FRBRNC_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
682,DPM_IMS_PFS,EBA_IMS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
683,DPM_IMS_PFS,EBA_PFS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
684,DPM_IMS_PFS,PRFRMNG_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
685,DPM_IMS_PFS,DFLT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
686,DPM_IMS_PFS,IMPRMNT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
687,DPM_IMS_PFS,PRFRMNG_STTS_RSN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
688,DPM_CPS_CPZ_MCB_MCY_PUR,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
689,DPM_CPS_CPZ_MCB_MCY_PUR,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
690,DPM_CPS_CPZ_MCB_MCY_PUR,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
691,DPM_CPS_CPZ_MCB_MCY_PUR,EBA_CPZ,true,1999-01-01 00:00:00,9999-12-31 00:00:00
692,DPM_CPS_CPZ_MCB_MCY_PUR,EBA_PUR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
693,DPM_CPS_CPZ_MCB_MCY_PUR,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
694,DPM_CPS_CPZ_MCB_MCY_PUR,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
695,DPM_BAS_CPS_MCY_APL,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
696,DPM_BAS_CPS_MCY_APL,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
697,DPM_BAS_CPS_MCY_APL,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
698,DPM_BAS_CPS_MCY_APL,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
699,DPM_BAS_CPS_MCY_APL,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
700,DPM_BAS_CPS_MCY_APL,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
701,DPM_BAS_CPS_MCY_APL,SBJCT_IMPRMNT_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
702,DPM_IMS_PFS_TPD,EBA_IMS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
703,DPM_IMS_PFS_TPD,EBA_PFS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
704,DPM_IMS_PFS_TPD,EBA_TPD,true,1999-01-01 00:00:00,9999-12-31 00:00:00
705,DPM_IMS_PFS_TPD,PRFRMNG_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
706,DPM_IMS_PFS_TPD,DFLT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
707,DPM_IMS_PFS_TPD,IMPRMNT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
708,DPM_MCE_APL_RPR,EBA_MCE,true,1999-01-01 00:00:00,9999-12-31 00:00:00
709,DPM_MCE_APL_RPR,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
710,DPM_MCE_APL_RPR,EBA_RPR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
711,DPM_MCE_APL_RPR,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
712,DPM_BAS_CPS_MCY_APL,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
713,DPM_MCE_APL_RPR,MSRMNT_MTHD,false,1999-01-01 00:00:00,9999-12-31 00:00:00
714,DPM_BAS_MCY_APL_RPR,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
715,DPM_BAS_MCY_APL_RPR,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
716,DPM_BAS_MCY_APL_RPR,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
717,DPM_BAS_MCY_APL_RPR,EBA_RPR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
718,DPM_BAS_MCY_APL_RPR,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
719,DPM_md249,EBA_md249,true,1999-01-01 00:00:00,9999-12-31 00:00:00
720,DPM_md249,FV_CHNG,false,1999-01-01 00:00:00,9999-12-31 00:00:00
721,DPM_md251,EBA_md251,true,1999-01-01 00:00:00,9999-12-31 00:00:00
722,DPM_md252,EBA_md252,true,1999-01-01 00:00:00,9999-12-31 00:00:00
723,DPM_md254,EBA_md254,true,1999-01-01 00:00:00,9999-12-31 00:00:00
724,DPM_md46,EBA_md46,true,1999-01-01 00:00:00,9999-12-31 00:00:00
725,DPM_md509,EBA_md509,true,1999-01-01 00:00:00,9999-12-31 00:00:00
726,DPM_md510,EBA_md510,true,1999-01-01 00:00:00,9999-12-31 00:00:00
727,DPM_md511,EBA_md511,true,1999-01-01 00:00:00,9999-12-31 00:00:00
728,DPM_md512,EBA_md512,true,1999-01-01 00:00:00,9999-12-31 00:00:00
729,DPM_md513,EBA_md513,true,1999-01-01 00:00:00,9999-12-31 00:00:00
730,DPM_md514,EBA_md514,true,1999-01-01 00:00:00,9999-12-31 00:00:00
731,DPM_md515,EBA_md515,true,1999-01-01 00:00:00,9999-12-31 00:00:00
732,DPM_md516,EBA_md516,true,1999-01-01 00:00:00,9999-12-31 00:00:00
733,DPM_md59,EBA_md59,true,1999-01-01 00:00:00,9999-12-31 00:00:00
734,DPM_md60,EBA_md60,true,1999-01-01 00:00:00,9999-12-31 00:00:00
735,DPM_md62,EBA_md62,true,1999-01-01 00:00:00,9999-12-31 00:00:00
736,DPM_md67,EBA_md67,true,1999-01-01 00:00:00,9999-12-31 00:00:00
737,DPM_md69,EBA_md69,true,1999-01-01 00:00:00,9999-12-31 00:00:00
738,DPM_md70,EBA_md70,true,1999-01-01 00:00:00,9999-12-31 00:00:00
739,DPM_CPS_CPZ_MCB_MCY_PUR,RPYMNT_RGHTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
740,DPM_CPS_CPZ_MCB_MCY_PUR,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
741,DPM_CPS_CPZ_MCB_MCY_PUR,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
742,DPM_CPS_CPZ_MCB_MCY_PUR,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
743,DPM_CPS_CPZ_MCB_MCY_PUR,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
744,DPM_CPS_CPZ_MCB_MCY_PUR,ENTRPRS_SZ,false,1999-01-01 00:00:00,9999-12-31 00:00:00
745,DPM_CPS_CPZ_MCB_MCY_PUR,PRPS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
746,DPM_CPS_MCB_MCU_MCY,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
747,DPM_CPS_MCB_MCU_MCY,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
748,DPM_CPS_MCB_MCU_MCY,EBA_MCU,true,1999-01-01 00:00:00,9999-12-31 00:00:00
749,DPM_CPS_MCB_MCU_MCY,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
750,DPM_CPS_MCB_MCU_MCY,INSTTTNL_SCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
751,DPM_CPS_MCB_MCU_MCY,MLTLTRL_DVLPMNT_BNK_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
752,DPM_CPS_MCB_MCU_MCY,PRTY_RL_TYP,false,1999-01-01 00:00:00,9999-12-31 00:00:00
753,DPM_CPS_MCB_MCU_MCY,MN_DBTR_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
754,DPM_CPS_MCB_MCU_MCY,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
755,DPM_CPS_MCB_MCU_MCY,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
756,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_BAS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
757,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_MCY,true,1999-01-01 00:00:00,9999-12-31 00:00:00
758,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_MCP,true,1999-01-01 00:00:00,9999-12-31 00:00:00
759,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_APL,true,1999-01-01 00:00:00,9999-12-31 00:00:00
760,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_CPS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
761,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_CPZ,true,1999-01-01 00:00:00,9999-12-31 00:00:00
762,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_MCG,true,1999-01-01 00:00:00,9999-12-31 00:00:00
763,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_PUR,true,1999-01-01 00:00:00,9999-12-31 00:00:00
764,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,EBA_MCB,true,1999-01-01 00:00:00,9999-12-31 00:00:00
765,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
766,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
767,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,HLD_SL_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
768,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,TYP_INSTRMNT,false,1999-01-01 00:00:00,9999-12-31 00:00:00
769,DPM_BAS_CPS_CPZ_MCB_MCG_MCY_MCP_PUR_APL,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
770,DPM_BAS_MCY_APL_RPR,NGTBL_SCRTY_INDCTR,false,1999-01-01 00:00:00,9999-12-31 00:00:00
771,DPM_BAS_MCY_APL_RPR,ACCNTNG_CLSSFCTN,false,1999-01-01 00:00:00,9999-12-31 00:00:00
772,DPM_BAS_MCY_APL_RPR,TYP_ACCNTNG_ITM,false,1999-01-01 00:00:00,9999-12-31 00:00:00
773,DPM_BAS_MCY_APL_RPR,MSRMNT_MTHD,false,1999-01-01 00:00:00,9999-12-31 00:00:00
774,DPM_IMS_PFS_TPD_3.0,EBA_IMS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
775,DPM_IMS_PFS_TPD_3.0,EBA_PFS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
776,DPM_IMS_PFS_TPD_3.0,EBA_TPD,true,1999-01-01 00:00:00,9999-12-31 00:00:00
777,DPM_IMS_PFS_TPD_3.0,IMPRMNT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
778,DPM_IMS_PFS_TPD_3.0,PRFRMNG_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
779,DPM_IMS_PFS_TPD_3.0,DFLT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
780,DPM_FRS_IMS_PFS_TPD_3.0,EBA_IMS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
781,DPM_FRS_IMS_PFS_TPD_3.0,EBA_PFS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
782,DPM_FRS_IMS_PFS_TPD_3.0,EBA_TPD,true,1999-01-01 00:00:00,9999-12-31 00:00:00
783,DPM_FRS_IMS_PFS_TPD_3.0,EBA_FRS,true,1999-01-01 00:00:00,9999-12-31 00:00:00
784,DPM_FRS_IMS_PFS_TPD_3.0,IMPRMNT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
785,DPM_FRS_IMS_PFS_TPD_3.0,PRFRMNG_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
786,DPM_FRS_IMS_PFS_TPD_3.0,DFLT_STTS,false,1999-01-01 00:00:00,9999-12-31 00:00:00
