FK_Name,ModelID,Num_ModelID,ObjectID,NumOID,ImportID,Child_Table_Name,Referred_Table_Name,Engineer,Delete_Rule,Child_Table_ID,Num_Child_Table_ID,Referred_Table_ID,Num_Referred_Table_ID,Referred_Key_ID,Num_Referred_Key_ID,Number_Of_Columns
LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ACCNTNG_CLSSFCTN_ASSGNMNT_TKN_PSSSN_LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ACCNTNG_CLSSFCTN_ASSGNMNT_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,6F75B93C-DD28-6570-9F68-7E8C41C8DCF2,2529,,LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ACCNTNG_CLSSFCTN_ASSGNMNT_TKN_PSSSN,LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ACCNTNG_CLSSFCTN_ASSGNMNT,Y,NO ACTION,A333198F-E806-6D21-B40D-E348ABC0BC8A,630,98D345A7-E46F-E979-FC8C-EEE77E454AEE,628,AD1E645C-DB18-8F95-C86A-E5B8AF5FD853,2346,12
LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,5F6975BC-CD97-EA50-766E-794C9D49A1FB,2530,,LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT,LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN,Y,NO ACTION,3AF5D2F6-D4B3-02D2-8333-FCDD691F4919,631,C206EF8A-EF01-0C0A-9AE9-879ACF8B6270,636,C2E031CE-8A12-E071-1D3F-8339F509CA1F,2365,9
LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_RSK_DT_LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,EB25BB8A-D467-30F6-6F2E-BB72282B6D6C,2531,,LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_RSK_DT,LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT,Y,NO ACTION,C60EA0DC-E00C-5496-FD5D-6972BDD7189F,632,3AF5D2F6-D4B3-02D2-8333-FCDD691F4919,631,D9E5EE39-EFA9-1F52-5BC3-D4B3313EE780,2299,10
LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRTCTN_ARRNGMNT_RCVD_ASSGNMNT_LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,EB111A97-FC6E-EF4B-CB61-81B1475ED29B,2532,,LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRTCTN_ARRNGMNT_RCVD_ASSGNMNT,LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN,Y,NO ACTION,7CB457EA-8A40-1F77-B927-ACA80CB606E0,633,C206EF8A-EF01-0C0A-9AE9-879ACF8B6270,636,C2E031CE-8A12-E071-1D3F-8339F509CA1F,2365,9
LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRTCTN_ARRNGMNT_RCVD_ASSGNMNT_PRTCTN_ARRNGMNT_RL_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,8FB330E8-E157-F09A-41DC-AD3540E9A69F,2533,,LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRTCTN_ARRNGMNT_RCVD_ASSGNMNT,PRTCTN_ARRNGMNT_RL,Y,NO ACTION,7CB457EA-8A40-1F77-B927-ACA80CB606E0,633,F72ED3E4-6699-FB3C-63EF-4F15D643A896,651,04AE31A4-4ED5-A8C2-005F-650D7CC6507D,2388,6
LNG_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_CLLTRL_RCVD_ASSGNMNT_BLNC_SHT_RCGNSD_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,32E2671D-3D03-4BE8-5045-8F84CAE5D702,2534,,LNG_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_CLLTRL_RCVD_ASSGNMNT,BLNC_SHT_RCGNSD_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN,Y,NO ACTION,CC47D0F1-18EA-D2A7-4CB9-C403A5E7CE7D,634,655C0C68-72D3-8E51-3E96-11E562E228AA,581,C9DA1668-DDC6-D049-4A0E-6C972BD34EA4,2212,8
LNG_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_CLLTRL_RCVD_ASSGNMNT_CLLTRL_RL_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,9DC96B64-3CBB-AD6F-BCCF-4271640418EB,2535,,LNG_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_CLLTRL_RCVD_ASSGNMNT,CLLTRL_RL,Y,NO ACTION,CC47D0F1-18EA-D2A7-4CB9-C403A5E7CE7D,634,5CB7B07A-47FD-77B3-73DF-3C9CE741167C,584,D0A365D0-2CA3-0A11-944F-8A5D55951F1D,2207,6
LNG_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRTCTN_ARRNGMNT_RCVD_ASSGNMNT_BLNC_SHT_RCGNSD_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,C0A10EE4-7C6C-A6FC-0FF4-CDC6A65CFC23,2536,,LNG_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRTCTN_ARRNGMNT_RCVD_ASSGNMNT,BLNC_SHT_RCGNSD_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN,Y,NO ACTION,A5FA8595-471B-FE0C-67F0-5C4CCF4D8F23,635,655C0C68-72D3-8E51-3E96-11E562E228AA,581,C9DA1668-DDC6-D049-4A0E-6C972BD34EA4,2212,8
LNG_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRTCTN_ARRNGMNT_RCVD_ASSGNMNT_PRTCTN_ARRNGMNT_RL_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,ABB2F711-DAB6-37FD-7BAB-33648FFEEE2C,2537,,LNG_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_PRTCTN_ARRNGMNT_RCVD_ASSGNMNT,PRTCTN_ARRNGMNT_RL,Y,NO ACTION,A5FA8595-471B-FE0C-67F0-5C4CCF4D8F23,635,F72ED3E4-6699-FB3C-63EF-4F15D643A896,651,04AE31A4-4ED5-A8C2-005F-650D7CC6507D,2388,6
LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN_BLNC_SHT_RCGNSD_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,E5D64145-104B-646A-C873-A095A09CA18D,2538,,LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN,BLNC_SHT_RCGNSD_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN,Y,NO ACTION,C206EF8A-EF01-0C0A-9AE9-879ACF8B6270,636,655C0C68-72D3-8E51-3E96-11E562E228AA,581,C9DA1668-DDC6-D049-4A0E-6C972BD34EA4,2212,8
LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN_HDG_LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,6F504AD3-55FC-E1ED-92E9-B45A16EAE797,2539,,LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN_HDG,LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN,Y,NO ACTION,DCFB7175-B5C5-25AA-21CF-962EED997030,637,C206EF8A-EF01-0C0A-9AE9-879ACF8B6270,636,C2E031CE-8A12-E071-1D3F-8339F509CA1F,2365,9
LNKD_ENTRPRS_ASSGNMNT_ENTTY_RL_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,BB6A62ED-7DBD-6AF0-FD14-D8263154F44A,2540,,LNKD_ENTRPRS_ASSGNMNT,ENTTY_RL,Y,NO ACTION,1699136B-E229-427A-7658-330B1E0120A5,638,803BEA06-D3EE-0043-8C52-BBA01D9ACE34,599,F2730772-7DBF-638A-6804-1368D28BBAA9,2230,6
LNKD_ENTRPRS_ASSGNMNT_PRTY_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,EE103E22-550E-9103-B82B-1409FD2A990B,2541,,LNKD_ENTRPRS_ASSGNMNT,PRTY,Y,NO ACTION,1699136B-E229-427A-7658-330B1E0120A5,638,2A1B5F67-294E-2604-0E1A-1B2BF6759CDE,654,E17CEA5A-D775-7728-0933-49547B81FC8D,2290,5
MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_ENTTY_RL_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,3BC8C151-333D-7C99-F0E1-A8AEE54D5F3B,2542,,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT,ENTTY_RL,Y,NO ACTION,6E64006B-AE93-53E7-6AD8-06AF3473CE3F,640,803BEA06-D3EE-0043-8C52-BBA01D9ACE34,599,F2730772-7DBF-638A-6804-1368D28BBAA9,2230,6
MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_MSTR_AGRMNT_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,D3702DFD-A957-D8A4-7CFC-777A39E96238,2543,,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT,MSTR_AGRMNT,Y,NO ACTION,6E64006B-AE93-53E7-6AD8-06AF3473CE3F,640,4B71F9D2-52C5-B4BC-5D63-F8231B28CA60,639,333FDEF0-DC09-7E0F-6D15-93A1E105F8EA,2313,5
MSTR_AGRMNT_FNNCL_CNTRCT_ASSGNMNT_FNNCL_CNTRCT_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,2FC4DD4E-DD32-81F6-93B4-B7D5CE816726,2544,,MSTR_AGRMNT_FNNCL_CNTRCT_ASSGNMNT,FNNCL_CNTRCT,Y,NO ACTION,45323FD7-B136-3EB6-0C86-04C488CAC04F,641,8E2D9E57-FDA2-A909-3C05-B4A0F53B0933,608,C5069EF6-44DA-6B09-F0C3-2514096F0BCD,2238,5
MSTR_AGRMNT_FNNCL_CNTRCT_ASSGNMNT_MSTR_AGRMNT_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,7B6A996E-137F-7EB9-7299-864665B99D13,2545,,MSTR_AGRMNT_FNNCL_CNTRCT_ASSGNMNT,MSTR_AGRMNT,Y,NO ACTION,45323FD7-B136-3EB6-0C86-04C488CAC04F,641,4B71F9D2-52C5-B4BC-5D63-F8231B28CA60,639,333FDEF0-DC09-7E0F-6D15-93A1E105F8EA,2313,5
NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_NGAAP_FDCRY_ITM_BLNC_SHT_RCGNSD_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,B5F165C9-C2F6-C8B1-4EBE-476295076472,2546,,NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_NGAAP_FDCRY_ITM,BLNC_SHT_RCGNSD_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN,Y,NO ACTION,BB223F11-5714-5717-8A73-A8158605462E,642,655C0C68-72D3-8E51-3E96-11E562E228AA,581,C9DA1668-DDC6-D049-4A0E-6C972BD34EA4,2212,8
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT_ENTTY_RL_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,7DF94203-4C8C-651B-7301-EFFDC9BBA260,2547,,NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,ENTTY_RL,Y,NO ACTION,70716D13-F695-A1E9-3CA1-DB8A05FA89BB,645,803BEA06-D3EE-0043-8C52-BBA01D9ACE34,599,F2730772-7DBF-638A-6804-1368D28BBAA9,2230,6
NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT_PRTY_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,185549DE-BCA9-7AF5-81FE-AF77DCED6E97,2548,,NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT,PRTY,Y,NO ACTION,70716D13-F695-A1E9-3CA1-DB8A05FA89BB,645,2A1B5F67-294E-2604-0E1A-1B2BF6759CDE,654,E17CEA5A-D775-7728-0933-49547B81FC8D,2290,5
OTC_DRVTV_HDG_INSTRMNT_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,E9FF57BB-BB52-EEF4-7D89-E4C3E770C66D,2549,,OTC_DRVTV_HDG,INSTRMNT,Y,NO ACTION,ACCF3303-F7E7-CB90-2677-B88DDD608961,646,78FCD9B0-DDAB-965F-8D1B-8493C2DE8AE4,614,3B29E294-7228-7024-8F5C-6B374489F484,2224,5
OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT_INSTRMNT_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,35103974-61D6-1B10-72D4-4E9531B930D0,2550,,OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT,INSTRMNT,Y,NO ACTION,822B0681-4DE0-EF19-25BC-0F2072C3F5A0,647,78FCD9B0-DDAB-965F-8D1B-8493C2DE8AE4,614,3B29E294-7228-7024-8F5C-6B374489F484,2224,5
OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT_SNTHTC_SCRTSTN_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,F62060E5-6D4B-8E67-7479-7CCC3B5B0216,2551,,OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT,SNTHTC_SCRTSTN,Y,NO ACTION,822B0681-4DE0-EF19-25BC-0F2072C3F5A0,647,35743473-52E2-7A32-E430-DE888D37B5B3,682,FC439CD1-D999-5B5D-52E7-10BBFF95D2E4,2394,5
OTHR_PRTY_ID_PRTY_CD_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,23093A2D-2487-C14C-756A-F7244B22337A,2552,,OTHR_PRTY_ID,PRTY_CD,Y,NO ACTION,3F5A18AC-FD82-BE9C-B8CE-0A184A570419,648,B41D9618-833D-8A0A-7ACF-A29575278D94,655,6D4CEF97-F551-A741-7697-2C69B708EE21,2361,6
PRPRTY_PLNT_EQPMNT_TKN_PSSSSN_NN_FNNCL_ASST_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,DA4D585C-EF54-79C3-91B9-B285C3B58DEA,2553,,PRPRTY_PLNT_EQPMNT_TKN_PSSSSN,NN_FNNCL_ASST,Y,NO ACTION,417DCF97-7498-FB2E-2339-96E5BA8A32B1,649,C6104482-56E4-9DA3-0E81-12B2FA95B595,643,92349381-8D33-C178-B04A-64282353AB8D,2375,6
PRTCTN_ARRNGMNT_RL_PRTCTN_ARRNGMNT_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,E5E2EE7C-4179-3B3F-7728-9BBB61F469D5,2554,,PRTCTN_ARRNGMNT_RL,PRTCTN_ARRNGMNT,Y,NO ACTION,F72ED3E4-6699-FB3C-63EF-4F15D643A896,651,66BC86EB-EAD8-F239-8100-73DF122B8272,650,2B325978-27BA-1EB1-382F-CC40E35319DF,2320,5
PRTCTN_PRTCTN_PRVD_ASSGNMNT_ENTTY_RL_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,903C2D78-3822-1B6E-9814-025C521CE507,2555,,PRTCTN_PRTCTN_PRVD_ASSGNMNT,ENTTY_RL,Y,NO ACTION,6CE1F146-53DD-6155-3CFC-68736EA20D89,652,803BEA06-D3EE-0043-8C52-BBA01D9ACE34,599,F2730772-7DBF-638A-6804-1368D28BBAA9,2230,6
PRTCTN_PRTCTN_PRVD_ASSGNMNT_PRTCTN_ARRNGMNT_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,E4C6E654-8945-E438-E0EA-8AFD4B1B3280,2556,,PRTCTN_PRTCTN_PRVD_ASSGNMNT,PRTCTN_ARRNGMNT,Y,NO ACTION,6CE1F146-53DD-6155-3CFC-68736EA20D89,652,66BC86EB-EAD8-F239-8100-73DF122B8272,650,2B325978-27BA-1EB1-382F-CC40E35319DF,2320,5
PRTNR_ENTRPRS_ASSGNMNT_ENTTY_RL_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,E33321D8-D80A-626F-1A18-A57C32A862AD,2557,,PRTNR_ENTRPRS_ASSGNMNT,ENTTY_RL,Y,NO ACTION,84CC2659-07E8-85DB-4908-818BAFAF2E67,653,803BEA06-D3EE-0043-8C52-BBA01D9ACE34,599,F2730772-7DBF-638A-6804-1368D28BBAA9,2230,6
PRTNR_ENTRPRS_ASSGNMNT_PRTY_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,51DAFC8B-68F0-E9BD-603C-340A1F23DABF,2558,,PRTNR_ENTRPRS_ASSGNMNT,PRTY,Y,NO ACTION,84CC2659-07E8-85DB-4908-818BAFAF2E67,653,2A1B5F67-294E-2604-0E1A-1B2BF6759CDE,654,E17CEA5A-D775-7728-0933-49547B81FC8D,2290,5
PRTY_CD_PRTY_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,2C66826D-0702-86FF-3FD0-A2B5C237B623,2559,,PRTY_CD,PRTY,Y,NO ACTION,B41D9618-833D-8A0A-7ACF-A29575278D94,655,2A1B5F67-294E-2604-0E1A-1B2BF6759CDE,654,E17CEA5A-D775-7728-0933-49547B81FC8D,2290,5
PRTY_GRP_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,97F44101-3B40-0FCD-89B2-D2C644C4D06A,2560,,PRTY,GRP,Y,NO ACTION,2A1B5F67-294E-2604-0E1A-1B2BF6759CDE,654,72258BD2-B861-5EA5-E59E-A181A7887431,611,45B51CF5-F332-9462-3D28-2A4557EF6DB0,2220,5
PRTY_PRTY_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,8C1EAAC2-652C-2A19-C9CC-0C77C75CF74E,2561,,PRTY,PRTY,Y,NO ACTION,2A1B5F67-294E-2604-0E1A-1B2BF6759CDE,654,2A1B5F67-294E-2604-0E1A-1B2BF6759CDE,654,E17CEA5A-D775-7728-0933-49547B81FC8D,2290,5
PRTY_PRTY_FKv2,4146278C-4654-567E-9F7B-2C4CFE27A753,573,187C8977-11EA-FE3C-01F4-875DE71E7568,2562,,PRTY,PRTY,Y,NO ACTION,2A1B5F67-294E-2604-0E1A-1B2BF6759CDE,654,2A1B5F67-294E-2604-0E1A-1B2BF6759CDE,654,E17CEA5A-D775-7728-0933-49547B81FC8D,2290,5
PRTY_PRVS_PRD_DT_PRTY_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,705799FA-25B5-E507-A3AA-983325DDDCFF,2563,,PRTY_PRVS_PRD_DT,PRTY,Y,NO ACTION,B2FD6A6B-1734-41A6-6642-E645504BDF37,656,2A1B5F67-294E-2604-0E1A-1B2BF6759CDE,654,E17CEA5A-D775-7728-0933-49547B81FC8D,2290,5
RPRCHS_TRNSCTN_GLD_GVN_ASSGNMNT_INSTRMNT_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,A7487833-D3B4-6B0B-2ADE-39F165C45EF6,2564,,RPRCHS_TRNSCTN_GLD_GVN_ASSGNMNT,INSTRMNT,Y,NO ACTION,2D0A474B-97B8-D652-9AC0-72436E46243B,657,78FCD9B0-DDAB-965F-8D1B-8493C2DE8AE4,614,3B29E294-7228-7024-8F5C-6B374489F484,2224,5
RPRCHS_TRNSCTN_GLD_GVN_ASSGNMNT_NN_FNNCL_ASST_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,A818C5D1-4489-AB97-F2DE-D7D7FE032E66,2565,,RPRCHS_TRNSCTN_GLD_GVN_ASSGNMNT,NN_FNNCL_ASST,Y,NO ACTION,2D0A474B-97B8-D652-9AC0-72436E46243B,657,C6104482-56E4-9DA3-0E81-12B2FA95B595,643,92349381-8D33-C178-B04A-64282353AB8D,2375,6
RPRCHS_TRNSCTN_LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_GVN_ASSGNMNT_INSTRMNT_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,0A143C51-D4A8-3AD3-0734-7BEF3CFE33EC,2566,,RPRCHS_TRNSCTN_LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_GVN_ASSGNMNT,INSTRMNT,Y,NO ACTION,C591B2F8-9026-EB21-10EC-D56EAF3AC863,658,78FCD9B0-DDAB-965F-8D1B-8493C2DE8AE4,614,3B29E294-7228-7024-8F5C-6B374489F484,2224,5
RPRCHS_TRNSCTN_LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_GVN_ASSGNMNT_LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN_FK,4146278C-4654-567E-9F7B-2C4CFE27A753,573,E22E1D54-07C8-0D62-B0D8-F4ED5B9F91AB,2567,,RPRCHS_TRNSCTN_LNG_BLNC_SHT_RCGNSD_SCRTY_PSTN_GVN_ASSGNMNT,LNG_SHRT_BLNC_SHT_RCGNSD_SCRTY_PSTN,Y,NO ACTION,C591B2F8-9026-EB21-10EC-D56EAF3AC863,658,C206EF8A-EF01-0C0A-9AE9-879ACF8B6270,636,C2E031CE-8A12-E071-1D3F-8339F509CA1F,2365,9
RPRCHS_TRNSCTN_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_ASSGNMNT_BLNC_SHT_RCGNSD_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_FKv2,4146278C-4654-567E-9F7B-2C4CFE27A753,573,3EF0A602-F4B0-6D86-AFF1-F83737977412,2568,,RPRCHS_TRNSCTN_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN_ASSGNMNT,BLNC_SHT_RCGNSD_NN_BLNC_SHT_RCGNSD_SCRTY_PSTN,Y,NO ACTION,CAA2C866-3952-1890-A82C-30BEF53C35E2,659,655C0C68-72D3-8E51-3E96-11E562E228AA,581,C9DA1668-DDC6-D049-4A0E-6C972BD34EA4,2212,8
